LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
     63000   8884.8891      66.527349      8951.4165      335.29509      304.18794      15418.541    
     63200   8981.6513      65.484114      9047.1354      330.03723     -274.64569      15418.541    
     63400   8888.3984      62.500296      8950.8987      314.99891      0.73383015     15418.541    
     63600   8871.3937      63.406593      8934.8003      319.56661     -1867.9222      15418.541    
     63800   9093.106       65.689903      9158.7959      331.0744      -3400.4993      15418.541    
     64000   8855.4752      63.361465      8918.8367      319.33917      1342.8226      15418.541    
     64200   8872.3128      62.598354      8934.9112      315.49312      789.8888       15418.541    
     64400   8952.8034      62.332285      9015.1357      314.15214     -1629.3037      15418.541    
     64600   8936.0262      63.553903      8999.5801      320.30905     -994.09563      15418.541    
     64800   8871.5759      64.685562      8936.2615      326.01256     -220.85209      15418.541    
     65000   8981.5986      67.533387      9049.132       340.36549     -310.01438      15418.541    
     65200   8697.6995      64.30125       8762.0008      324.07565      2056.1593      15418.541    
     65400   8937.2699      65.446466      9002.7164      329.84749      837.0846       15418.541    
     65600   9032.8268      66.414741      9099.2415      334.72756      227.93542      15418.541    
     65800   8905.9184      65.69658       8971.615       331.10805     -991.1583       15418.541    
     66000   8938.9269      64.920051      9003.8469      327.19438     -1252.5844      15418.541    
     66200   8937.5106      66.558948      9004.0696      335.45435     -2949.3195      15418.541    
     66400   8857.2521      67.003226      8924.2554      337.6935      -2421.2057      15418.541    
     66600   9003.7661      64.629928      9068.3961      325.73217     -193.18504      15418.541    
     66800   8812.7068      63.853651      8876.5604      321.81977     -4157.5544      15418.541    
     67000   8826.9975      65.762136      8892.7596      331.43845      984.29715      15418.541    
     67200   8876.0189      64.972039      8940.9909      327.4564      -2379.8145      15418.541    
     67400   8971.8776      65.396806      9037.2744      329.5972       414.05916      15418.541    
     67600   8829.2713      64.33632       8893.6076      324.2524      -1259.506       15418.541    
     67800   8813.4546      64.553132      8878.0077      325.34512     -36.910095      15418.541    
     68000   8795.3198      67.115859      8862.4357      338.26116     -1111.8912      15418.541    
     68200   8908.0616      66.735354      8974.7969      336.34343     -2288.8447      15418.541    
     68400   8845.0196      66.082077      8911.1017      333.05094     -894.00248      15418.541    
     68600   8797.3668      65.978184      8863.345       332.52733     -1541.6516      15418.541    
     68800   8701.5275      66.067233      8767.5948      332.97613     -1716.3518      15418.541    
     69000   8892.5319      67.287683      8959.8195      339.12715      287.53133      15418.541    
     69200   8942.1983      65.868631      9008.0669      331.97518      805.54675      15418.541    
     69400   8719.7333      64.649172      8784.3824      325.82916     -1128.9255      15418.541    
     69600   9101.2408      67.51949       9168.7603      340.29544     -154.00366      15418.541    
     69800   9035.2253      69.873975      9105.0993      352.16195      359.65831      15418.541    
     70000   8767.235       66.10264       8833.3377      333.15458     -462.23856      15418.541    
     70200   8814.8597      66.586478      8881.4462      335.5931       1638.1646      15418.541    
     70400   8862.9935      66.445273      8929.4388      334.88144      1445.1553      15418.541    
     70600   8845.5001      67.762568      8913.2626      341.52055     -593.21224      15418.541    
     70800   8718.5019      66.463198      8784.9651      334.97178     -930.5803       15418.541    
     71000   8891.1644      69.291231      8960.4556      349.22495     -1933.677       15418.541    
     71200   8799.0064      64.79723       8863.8036      326.57536     -436.51868      15418.541    
     71400   8909.7272      65.365772      8975.0929      329.4408      -1621.7994      15418.541    
     71600   8845.2489      65.203077      8910.452       328.62082      677.93444      15418.541    
     71800   8893.1378      64.684919      8957.8227      326.00932     -177.53008      15418.541    
     72000   8905.8483      67.434567      8973.2829      339.86744     -2421.7514      15418.541    
     72200   8892.9566      63.859527      8956.8161      321.84938      1206.4037      15418.541    
     72400   8779.5784      64.845005      8844.4234      326.81615      1900.6352      15418.541    
     72600   8681.1711      66.925518      8748.0966      337.30185     -3560.3678      15418.541    
     72800   9002.9648      64.815163      9067.7799      326.66575     -633.95412      15418.541    
     73000   8842.0371      65.479599      8907.5167      330.01448     -37.136535      15418.541    
     73200   8873.4885      65.805181      8939.2937      331.6554      -1527.3625      15418.541    
     73400   8938.4437      64.657304      9003.101       325.87014     -1721.3752      15418.541    
     73600   8971.1741      63.739102      9034.9132      321.24245      2430.3387      15418.541    
     73800   8872.4208      66.367293      8938.7881      334.48842     -2823.6755      15418.541    
     74000   8889.4196      65.233035      8954.6526      328.7718      -686.96271      15418.541    
     74200   8855.3204      67.129257      8922.4496      338.32869      1181.3319      15418.541    
     74400   8731.113       63.171322      8794.2843      318.38086     -3649.9313      15418.541    
     74600   8746.5279      63.60392       8810.1318      320.56113      972.36255      15418.541    
     74800   8906.2674      63.796666      8970.0641      321.53256      148.21388      15418.541    
     75000   8855.7283      66.310311      8922.0386      334.20123     -1443.9615      15418.541    
     75200   8886.8316      67.241734      8954.0734      338.89556      1081.5394      15418.541    
     75400   8773.875       68.145709      8842.0207      343.45156      4052.7922      15418.541    
     75600   8825.9209      63.940978      8889.8619      322.25989     -332.44182      15418.541    
     75800   8856.1865      65.450368      8921.6368      329.86715      1003.0908      15418.541    
     76000   8984.1412      65.153227      9049.2944      328.36958     -1356.3557      15418.541    
     76200   8710.5548      66.328585      8776.8834      334.29333     -341.86943      15418.541    
     76400   8903.72        64.717839      8968.4379      326.17524     -2127.8446      15418.541    
     76600   8935.7523      64.296084      9000.0484      324.04961     -2707.7646      15418.541    
     76800   8951.7007      64.026931      9015.7277      322.69309     -210.02164      15418.541    
     77000   8935.1315      64.298978      8999.4305      324.0642       97.004413      15418.541    
     77200   8919.7629      63.426135      8983.189       319.6651      -1239.0535      15418.541    
     77400   8935.3659      63.626935      8998.9928      320.67713      109.19595      15418.541    
     77600   8774.5978      64.268899      8838.8667      323.9126       1441.6319      15418.541    
     77800   8886.9036      63.958852      8950.8625      322.34998     -2377.3871      15418.541    
     78000   8774.7926      64.191359      8838.984       323.5218      -1135.0055      15418.541    
     78200   8917.0804      66.13562       8983.2161      333.32079     -1463.0573      15418.541    
     78400   8856.1091      63.487169      8919.5963      319.97271     -2398.8948      15418.541    
     78600   8983.006       65.160213      9048.1662      328.40479     -1649.2762      15418.541    
     78800   8824.7104      64.223657      8888.9341      323.68458     -1232.5353      15418.541    
     79000   8855.9251      65.796938      8921.7221      331.61385     -1538.7935      15418.541    
     79200   8793.8873      64.593453      8858.4808      325.54834     -2482.1529      15418.541    
     79400   9000.6403      66.438129      9067.0784      334.84543     -1332.3008      15418.541    
     79600   8920.8783      66.626824      8987.5051      335.79645     -1529.1601      15418.541    
     79800   8953.0133      66.749949      9019.7632      336.41699      1103.3225      15418.541    
     80000   8809.2793      66.58094       8875.8603      335.56519      778.22671      15418.541    
     80200   8937.8015      66.096963      9003.8985      333.12597     -228.02656      15418.541    
     80400   8922.2292      65.727011      8987.9562      331.26142     -2818.1003      15418.541    
     80600   8890.1362      65.81822       8955.9545      331.72111     -1252.9413      15418.541    
     80800   8954.9358      65.015011      9019.9508      327.67297     -2626.4345      15418.541    
     81000   8950.7496      69.100826      9019.8504      348.26531     -2443.9932      15418.541    
     81200   8951.6978      67.98924       9019.687       342.66296     -1902.5343      15418.541    
     81400   8873.6373      65.703425      8939.3407      331.14255      110.51186      15418.541    
     81600   8891.0477      63.924789      8954.9725      322.1783      -652.96137      15418.541    
     81800   8761.3335      65.252135      8826.5857      328.86807     -270.3064       15418.541    
     82000   8953.4461      64.710892      9018.157       326.14023     -157.69834      15418.541    
     82200   8873.02        64.62053       8937.6405      325.6848       1898.2785      15418.541    
     82400   8905.4128      63.609742      8969.0225      320.59047     -3028.7448      15418.541    
     82600   9048.4168      64.007314      9112.4241      322.59422      236.97612      15418.541    
     82800   8871.1019      64.798882      8935.9008      326.58369      731.21745      15418.541    
     83000   8792.3619      63.103835      8855.4658      318.04072      671.87741      15418.541    
     83200   8792.4816      62.685138      8855.1667      315.93051      916.03616      15418.541    
     83400   8789.4528      65.568232      8855.021       330.46118     -1008.7457      15418.541    
     83600   8949.867       65.0894        9014.9564      328.04789     -2150.5919      15418.541    
     83800   8886.8857      64.033899      8950.9196      322.72821     -326.69687      15418.541    
     84000   8915.7392      67.242986      8982.9822      338.90188      148.46159      15418.541    
     84200   8806.6764      64.453813      8871.1302      324.84456     -958.82792      15418.541    
     84400   8729.2929      62.133381      8791.4263      313.14968      280.49082      15418.541    
     84600   8903.2843      64.87061       8968.1549      326.9452      -1583.7227      15418.541    
     84800   8951.7224      65.707029      9017.4295      331.16072      1121.9566      15418.541    
     85000   8840.7345      66.080653      8906.8151      333.04376      2548.1078      15418.541    
     85200   8986.3327      65.477112      9051.8098      330.00195     -1976.8679      15418.541    
     85400   8985.5177      66.901044      9052.4187      337.1785      -169.43521      15418.541    
     85600   8857.8383      66.955084      8924.7934      337.45086     -512.54535      15418.541    
     85800   8872.9176      68.074787      8940.9924      343.09412     -16.727385      15418.541    
     86000   8860.0442      65.061304      8925.1055      327.90629     -713.30475      15418.541    
     86200   8953.7816      67.412599      9021.1942      339.75672     -22.452571      15418.541    
     86400   9034.7974      66.38017       9101.1776      334.55332     -3172.3767      15418.541    
     86600   8794.456       66.602336      8861.0583      335.67303      846.15488      15418.541    
     86800   8922.911       65.969972      8988.8809      332.48594     -56.982738      15418.541    
     87000   8857.7551      66.888906      8924.644       337.11733      837.85487      15418.541    
     87200   8889.8322      66.453989      8956.2862      334.92536     -801.60597      15418.541    
     87400   8858.0528      65.817145      8923.8699      331.7157      -1683.9334      15418.541    
     87600   8842.948       64.498788      8907.4468      325.07123     -2826.1849      15418.541    
     87800   8873.3402      65.637776      8938.9779      330.81168     -1177.9529      15418.541    
     88000   8713.2985      65.170766      8778.4692      328.45797      59.684677      15418.541    
     88200   9019.0842      62.907873      9081.9921      317.05309     -793.89098      15418.541    
     88400   8840.1729      65.430205      8905.6031      329.76553      70.567295      15418.541    
     88600   8809.7223      63.595098      8873.3174      320.51667     -1978.8009      15418.541    
     88800   8920.5732      64.545272      8985.1184      325.30551      1369.1907      15418.541    
     89000   8824.5148      64.430836      8888.9456      324.72876     -785.19194      15418.541    
     89200   8903.3155      65.478879      8968.7944      330.01085     -2189.0062      15418.541    
     89400   8776.2837      64.336402      8840.6201      324.25281     -576.05145      15418.541    
     89600   8856.1822      64.267906      8920.4501      323.9076       2305.6626      15418.541    
     89800   8838.9454      65.334495      8904.2799      329.28316      981.0646       15418.541    
     90000   8840.461       63.66714       8904.1282      320.87976     -688.20952      15418.541    
     90200   8839.5315      64.492074      8904.0236      325.03739     -2769.5289      15418.541    
     90400   8970.0085      61.945132      9031.9537      312.20091      520.4155       15418.541    
     90600   8950.6948      65.244814      9015.9397      328.83117     -1588.7127      15418.541    
     90800   8842.2756      61.723337      8903.999       311.08307     -656.81795      15418.541    
     91000   8936.4239      63.740462      9000.1644      321.2493       339.44104      15418.541    
     91200   8952.5128      63.999246      9016.512       322.55356      343.48821      15418.541    
     91400   8872.0465      64.990043      8937.0366      327.54714      676.28903      15418.541    
     91600   8840.6148      65.011849      8905.6267      327.65703     -1490.2551      15418.541    
     91800   8888.6701      65.610634      8954.2807      330.67489     -56.616308      15418.541    
     92000   8794.8352      64.056613      8858.8918      322.84269     -724.52355      15418.541    
     92200   8795.7814      63.715017      8859.4964      321.12106     -417.70891      15418.541    
     92400   8731.0064      64.99035       8795.9968      327.54868      1419.4376      15418.541    
     92600   8984.9041      67.495179      9052.3993      340.17292     -790.3722       15418.541    
     92800   8891.3893      65.312323      8956.7017      329.17141     -1258.5272      15418.541    
     93000   8858.8467      66.091592      8924.9383      333.0989      -638.95845      15418.541    
     93200   8969.8664      67.201499      9037.0679      338.69278     -2783.843       15418.541    
     93400   8857.6701      67.446656      8925.1168      339.92836     -806.80528      15418.541    
     93600   8923.5161      65.654675      8989.1708      330.89685      1660.1456      15418.541    
     93800   8810.7083      66.474004      8877.1823      335.02624     -3369.2776      15418.541    
     94000   8873.9581      67.211428      8941.1696      338.74282      107.1938       15418.541    
     94200   8891.3028      65.762633      8957.0655      331.44096     -1138.1381      15418.541    
     94400   8939.463       65.502211      9004.9652      330.12844      913.35811      15418.541    
     94600   8858.4214      66.418342      8924.8397      334.7457       251.2167       15418.541    
     94800   8906.272       66.445489      8972.7175      334.88252     -583.20952      15418.541    
     95000   8907.7894      64.749884      8972.5393      326.33674     -2293.7048      15418.541    
     95200   8953.6166      66.634433      9020.2511      335.83479     -1633.6237      15418.541    
     95400   8858.0026      65.815457      8923.8181      331.70719      1821.3253      15418.541    
     95600   8874.9232      64.390161      8939.3134      324.52375      1008.6         15418.541    
     95800   8921.0105      65.77746       8986.788       331.51569     -2235.5806      15418.541    
     96000   8905.2133      65.031769      8970.2451      327.75743     -53.314662      15418.541    
     96200   8921.4145      64.28313       8985.6976      323.98432     -179.56872      15418.541    
     96400   9000.1083      65.138025      9065.2464      328.29296      733.19749      15418.541    
     96600   8952.8359      64.068902      9016.9048      322.90463     -1182.847       15418.541    
     96800   8807.3964      65.251543      8872.648       328.86508     -1513.3912      15418.541    
     97000   8985.6196      62.902599      9048.5222      317.02651      2287.7671      15418.541    
     97200   8824.0258      64.454985      8888.4808      324.85047     -447.9332       15418.541    
     97400   8857.2404      63.280036      8920.5204      318.92877     -669.62349      15418.541    
     97600   8919.8891      64.839113      8984.7283      326.78645     -4372.7178      15418.541    
     97800   8841.4857      63.643943      8905.1296      320.76284     -738.48951      15418.541    
     98000   9016.6313      65.071413      9081.7027      327.95724     -2966.0461      15418.541    
     98200   8858.0748      64.403967      8922.4788      324.59334     -1541.1239      15418.541    
     98400   8763.3006      64.053936      8827.3546      322.82919     -1865.0933      15418.541    
     98600   8811.9946      64.20334       8876.198       323.58219      350.99445      15418.541    
     98800   8809.8734      66.929866      8876.8032      337.32376     -2145.3814      15418.541    
     99000   8858.2144      66.93022       8925.1447      337.32555     -1265.8855      15418.541    
     99200   8938.569       66.748857      9005.3178      336.41148      612.90414      15418.541    
     99400   8972.2491      65.131961      9037.381       328.2624      -661.81973      15418.541    
     99600   8890.7994      66.581459      8957.3808      335.56781     -840.49818      15418.541    
     99800   8826.6958      66.600049      8893.2959      335.6615       80.52279       15418.541    
    100000   8859.1198      66.052761      8925.1726      332.90319     -458.28101      15418.541    
    100200   8889.6783      67.397583      8957.0759      339.68104      1154.8409      15418.541    
    100400   8859.9153      65.042085      8924.9574      327.80942     -2623.2129      15418.541    
    100600   8874.3331      66.489362      8940.8225      335.10364     -1751.7407      15418.541    
    100800   8810.9303      65.747213      8876.6775      331.36324     -1902.9269      15418.541    
    101000   8939.0609      65.377425      9004.4383      329.49953     -1379.4905      15418.541    
    101200   8779.14        65.018203      8844.1582      327.68906      1240.0444      15418.541    
    101400   8779.7697      64.114262      8843.884       323.13323     -785.60179      15418.541    
    101600   9018.9937      64.576147      9083.5699      325.46111     -2259.5518      15418.541    
    101800   8744.6901      66.530541      8811.2206      335.31118     -608.51233      15418.541    
    102000   8954.4091      64.411068      9018.8202      324.62912     -2193.6948      15418.541    
    102200   8969.4356      64.893949      9034.3296      327.06282     -2063.9551      15418.541    
    102400   8921.6758      64.169001      8985.8448      323.40912     -3587.5801      15418.541    
    102600   8904.1514      65.151491      8969.3029      328.36083     -2950.9107      15418.541    
    102800   8840.5022      64.218859      8904.7211      323.6604      -1619.9593      15418.541    
    103000   8823.9807      64.179453      8888.1602      323.4618       396.7361       15418.541    
    103200   8809.1743      62.522491      8871.6968      315.11077      717.41905      15418.541    
    103400   9000.3663      63.0548        9063.4211      317.79359     -2034.6136      15418.541    
    103600   8918.5287      64.829976      8983.3587      326.74041     -2716.0664      15418.541    
    103800   8808.86        62.547388      8871.4074      315.23625      898.54799      15418.541    
    104000   8983.5586      63.999282      9047.5579      322.55374      340.81288      15418.541    
    104200   8870.9166      65.046842      8935.9634      327.8334      -515.17179      15418.541    
    104400   8825.2413      63.370357      8888.6117      319.38398     -730.44137      15418.541    
    104600   8935.3221      66.278183      9001.6003      334.03931     -1870.1404      15418.541    
    104800   8953.9487      64.74          9018.6887      326.28693     -2191.7605      15418.541    
    105000   8969.7063      65.889295      9035.5956      332.07933     -614.39503      15418.541    
    105200   9065.9048      66.27983       9132.1846      334.04761     -2520.7709      15418.541    
    105400   8905.0197      67.508651      8972.5284      340.24082      889.49691      15418.541    
    105600   9001.5568      67.161913      9068.7187      338.49327     -853.81193      15418.541    
    105800   8841.6155      67.229511      8908.845       338.83396      2073.098       15418.541    
    106000   8986.945       65.888479      9052.8334      332.07521     -1003.3382      15418.541    
    106200   8939.0977      65.650882      9004.7486      330.87774     -1511.5716      15418.541    
    106400   8824.0616      68.493166      8892.5548      345.20273     -2705.8997      15418.541    
    106600   8891.1956      65.05789       8956.2535      327.88908      899.14553      15418.541    
    106800   8777.9432      65.998876      8843.9421      332.63161      442.78316      15418.541    
    107000   8842.8219      64.791058      8907.613       326.54426     -1381.4548      15418.541    
    107200   8920.0204      67.230667      8987.2511      338.83979     -2146.069       15418.541    
    107400   8779.5232      63.339677      8842.8629      319.22936     -1015.4253      15418.541    
    107600   8747.2881      63.167747      8810.4559      318.36284     -228.03101      15418.541    
    107800   8763.1687      62.901564      8826.0702      317.02129      331.51475      15418.541    
    108000   8969.5968      64.135346      9033.7322      323.2395      -2675.2362      15418.541    
    108200   8967.9125      65.557774      9033.4703      330.40847      864.78045      15418.541    
    108400   8987.0247      62.235185      9049.2599      313.66277     -755.12412      15418.541    
    108600   8968.7688      64.330019      9033.0989      324.22064     -1321.1449      15418.541    
    108800   9014.6591      66.326751      9080.9859      334.28409     -1996.3705      15418.541    
    109000   8937.9186      63.042185      9000.9608      317.73001     -3248.1347      15418.541    
    109200   8935.6894      65.332407      9001.0218      329.27264      252.27123      15418.541    
    109400   8776.5132      64.641219      8841.1545      325.78908      2079.3656      15418.541    
    109600   8969.0726      64.244428      9033.317       323.78927     -1067.8522      15418.541    
    109800   8824.0906      65.592321      8889.6829      330.58259      2087.5908      15418.541    
    110000   8811.3892      62.905159      8874.2943      317.0394      -3823.9593      15418.541    
    110200   8841.3178      65.721886      8907.0397      331.2356      -705.82175      15418.541    
    110400   8793.4805      66.385365      8859.8658      334.5795       988.06663      15418.541    
    110600   8922.7027      65.845432      8988.5481      331.85826     -2255.209       15418.541    
    110800   8780.0591      64.988806      8845.0479      327.5409      -155.17101      15418.541    
    111000   8921.5408      67.797487      8989.3382      341.69654     -893.65467      15418.541    
    111200   8825.053       68.400128      8893.4531      344.73383     -1470.7333      15418.541    
    111400   8891.4575      65.972341      8957.4298      332.49788     -94.438167      15418.541    
    111600   8808.6353      68.620142      8877.2554      345.84269     -41.945197      15418.541    
    111800   8841.314       67.616123      8908.9301      340.78247      552.51297      15418.541    
    112000   8889.3634      67.107349      8956.4707      338.21827     -1404.3809      15418.541    
    112200   8778.3366      65.580317      8843.9169      330.52209     -1961.5345      15418.541    
    112400   8952.1054      67.238785      9019.3442      338.8807       239.82709      15418.541    
    112600   8888.4951      66.180643      8954.6758      333.54771     -618.67559      15418.541    
    112800   8936.2096      65.867042      9002.0766      331.96717     -616.83473      15418.541    
    113000   8886.5518      67.026627      8953.5784      337.81144     -1370.3135      15418.541    
    113200   8986.4788      62.719567      9049.1983      316.10403      1780.0921      15418.541    
    113400   8839.1499      65.780331      8904.9303      331.53015     -333.62386      15418.541    
    113600   8869.4803      67.189845      8936.6701      338.63405      510.13729      15418.541    
    113800   8873.6946      62.79477       8936.4894      316.48305     -2098.9434      15418.541    
    114000   9015.1152      65.241154      9080.3563      328.81273      729.37187      15418.541    
    114200   8918.6887      65.605473      8984.2942      330.64888      383.7036       15418.541    
    114400   8873.1155      63.167605      8936.2831      318.36212      736.28162      15418.541    
    114600   8789.9909      66.281796      8856.2727      334.05752      613.22844      15418.541    
    114800   8855.3187      64.951093      8920.2698      327.35083      125.01219      15418.541    
    115000   8839.6008      64.671084      8904.2718      325.93959     -126.17135      15418.541    
    115200   8840.8681      63.392661      8904.2608      319.4964       3185.6877      15418.541    
    115400   8823.9337      64.450499      8888.3842      324.82786      1359.4706      15418.541    
    115600   8999.7324      64.882698      9064.6151      327.00612     -2858.4402      15418.541    
    115800   8776.471       64.439132      8840.9102      324.77057     -314.08127      15418.541    
    116000   8794.0546      63.409309      8857.4639      319.5803       2883.1737      15418.541    
    116200   8936.9646      65.218545      9002.1831      328.69877      570.91103      15418.541    
    116400   8858.0828      64.966068      8923.0489      327.4263      -195.10594      15418.541    
    116600   8841.8001      66.104763      8907.9049      333.16528     -1234.8052      15418.541    
    116800   8952.7199      67.924726      9020.6446      342.33781      974.90599      15418.541    
    117000   8810.933       66.151645      8877.0847      333.40156     -1565.6482      15418.541    
    117200   9049.3217      67.979393      9117.3011      342.61334     -1095.5477      15418.541    
    117400   8794.2338      67.099261      8861.333       338.17751     -290.07959      15418.541    
    117600   8841.7625      67.404144      8909.1666      339.71411     -2244.7358      15418.541    
    117800   9000.1182      68.780829      9068.899       346.65254      1420.1447      15418.541    
    118000   8968.7335      67.783216      9036.5167      341.62461     -1544.9753      15418.541    
    118200   8971.0525      65.071797      9036.1243      327.95917      909.4698       15418.541    
    118400   8905.3978      66.319491      8971.7173      334.2475       3446.5482      15418.541    
    118600   8811.4158      63.936157      8875.352       322.23559      1316.8018      15418.541    
    118800   8969.6579      65.443014      9035.1009      329.83009     -2521.6783      15418.541    
    119000   8937.2019      65.635154      9002.8371      330.79847     -1680.4845      15418.541    
    119200   8970.4323      64.183905      9034.6162      323.48423      1045.0355      15418.541    
    119400   8792.7216      65.700176      8858.4217      331.12618     -858.52196      15418.541    
    119600   8903.9727      66.265626      8970.2384      333.97602      587.09395      15418.541    
    119800   8840.2575      65.822549      8906.08        331.74293     -1848.4342      15418.541    
    120000   8726.5044      67.500246      8794.0047      340.19845      1303.2086      15418.541    
    120200   8712.617       65.256874      8777.8738      328.89195      566.367        15418.541    
    120400   8984.6642      65.078519      9049.7427      327.99305     -2107.8546      15418.541    
    120600   8984.7382      64.86133       9049.5996      326.89843     -1233.6325      15418.541    
    120800   9016.6127      64.84802       9081.4607      326.83135     -366.61547      15418.541    
    121000   8918.5039      66.811205      8985.3151      336.72572     -2437.5331      15418.541    
    121200   8870.7217      66.459062      8937.1807      334.95093     -270.54454      15418.541    
    121400   8919.1589      65.844635      8985.0035      331.85425      395.05626      15418.541    
    121600   8983.0961      65.629334      9048.7254      330.76913     -3206.5297      15418.541    
    121800   8936.5726      63.753556      9000.3262      321.31529     -176.8218       15418.541    
    122000   8919.995       63.85517       8983.8501      321.82742      272.16734      15418.541    
    122200   8997.2139      66.154071      9063.368       333.41379      1828.2072      15418.541    
    122400   8840.6087      62.300301      8902.909       313.99095     -1438.7454      15418.541    
    122600   8792.1157      62.396463      8854.5122      314.4756      -2183.5957      15418.541    
    122800   9013.9824      64.251688      9078.2341      323.82586     -1559.3958      15418.541    
    123000   8868.0596      66.07183       8934.1314      332.9993      -631.9777       15418.541    
    123200   8887.4289      62.688524      8950.1174      315.94758     -4708.4655      15418.541    
    123400   8997.6065      64.58952       9062.196       325.52852      231.79996      15418.541    
    123600   8996.8844      65.498812      9062.3832      330.11131      1588.1935      15418.541    
    123800   8838.2779      64.367372      8902.6453      324.4089      -1551.9875      15418.541    
    124000   8885.4149      65.608773      8951.0237      330.66551     -308.58432      15418.541    
    124200   8934.6834      64.776668      8999.46        326.47173      738.70912      15418.541    
    124400   8966.5905      65.396018      9031.9865      329.59323     -2801.2753      15418.541    
    124600   8886.291       66.253959      8952.545       333.91722     -318.56832      15418.541    
    124800   8711.8957      65.220084      8777.1158      328.70653     -660.43348      15418.541    
    125000   8951.5024      66.132572      9017.635       333.30544      914.78972      15418.541    
    125200   8649.3241      64.766289      8714.0904      326.41943     -1852.6518      15418.541    
    125400   8968.2533      66.258051      9034.5113      333.93784     -157.71941      15418.541    
    125600   8824.2332      66.649923      8890.8831      335.91286     -2610.0355      15418.541    
    125800   8954.5379      64.660465      9019.1984      325.88608     -6.9045424      15418.541    
    126000   8824.4305      67.028271      8891.4588      337.81972     -388.52427      15418.541    
    126200   8855.9083      67.734163      8923.6425      341.37739     -531.75413      15418.541    
    126400   8906.9001      64.817454      8971.7176      326.67729     -3972.2217      15418.541    
    126600   8761.8094      65.845417      8827.6548      331.85819     -160.81871      15418.541    
    126800   8920.4378      67.152386      8987.5901      338.44525      968.01407      15418.541    
    127000   8955.4702      64.030472      9019.5007      322.71094      650.61754      15418.541    
    127200   8954.2592      65.162136      9019.4213      328.41448     -2595.7519      15418.541    
    127400   8935.8076      67.450443      9003.2581      339.94745     -2461.9159      15418.541    
    127600   8824.1787      66.892725      8891.0714      337.13657      2932.2572      15418.541    
    127800   8952.2852      66.569202      9018.8544      335.50603     -1117.3805      15418.541    
    128000   9001.4435      65.082704      9066.5262      328.01414     -269.18933      15418.541    
    128200   8905.5505      64.448207      8969.9987      324.8163      -342.65031      15418.541    
    128400   8903.7457      65.357701      8969.1034      329.40012     -300.05479      15418.541    
    128600   8776.0035      63.896858      8839.9004      322.03753      98.791189      15418.541    
    128800   8855.0481      63.704297      8918.7523      321.06703      231.32783      15418.541    
    129000   8902.0721      63.896277      8965.9684      322.0346       484.66         15418.541    
    129200   8949.4764      64.023534      9013.4999      322.67597     -456.02524      15418.541    
    129400   8950.0092      63.281784      9013.291       318.93758     -1374.9743      15418.541    
    129600   8758.9532      62.271216      8821.2244      313.84436     -2336.2577      15418.541    
    129800   8869.5618      63.763046      8933.3248      321.36312     -649.50555      15418.541    
    130000   8902.8309      62.778232      8965.6092      316.3997      -3077.7998      15418.541    
    130200   8981.3022      64.748885      9046.0511      326.33171     -1370.7177      15418.541    
    130400   8997.547       65.098518      9062.6456      328.09384      807.93645      15418.541    
    130600   8933.7119      65.528591      8999.2405      330.2614      -1973.5494      15418.541    
    130800   8966.5696      65.236471      9031.806       328.78912      992.7043       15418.541    
    131000   8887.1353      65.226601      8952.3619      328.73938     -1482.1207      15418.541    
