LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
     62800   8905.771       64.956391      8970.7274      327.37753      1289.5961      15418.541    
     63000   8844.5177      62.649196      8907.1669      315.74936     -1457.9133      15418.541    
     63200   8873.7603      65.937744      8939.6981      332.32351      1653.7064      15418.541    
     63400   8922.8858      65.358982      8988.2448      329.40657      686.0434       15418.541    
     63600   8843.0062      65.805415      8908.8116      331.65658      970.42394      15418.541    
     63800   8891.4798      65.854841      8957.3346      331.90568      328.39399      15418.541    
     64000   8908.6834      65.04924       8973.7326      327.84549     -724.32117      15418.541    
     64200   8891.441       66.612957      8958.054       335.72656     -948.47337      15418.541    
     64400   8859.5668      66.690036      8926.2569      336.11503     -96.614902      15418.541    
     64600   8892.0824      66.282297      8958.3647      334.06004     -1433.6619      15418.541    
     64800   8812.5399      65.805447      8878.3454      331.65674     -1831.3561      15418.541    
     65000   8973.2186      65.058397      9038.277       327.89164     -3594.7512      15418.541    
     65200   8939.376       66.764063      9006.1401      336.48812     -567.63985      15418.541    
     65400   8955.6124      66.386646      9021.9991      334.58596     -1185.7643      15418.541    
     65600   8874.7945      67.032135      8941.8266      337.8392      -50.963307      15418.541    
     65800   8811.3082      66.297112      8877.6053      334.13471     -2604.868       15418.541    
     66000   8842.9416      66.414521      8909.3561      334.72645      312.67036      15418.541    
     66200   8906.5517      66.513044      8973.0647      335.223       -2631.6815      15418.541    
     66400   8875.239       65.542031      8940.781       330.32913     -3269.4759      15418.541    
     66600   8937.8295      66.67094       9004.5005      336.01879     -1722.4155      15418.541    
     66800   8937.6954      66.47868       9004.1741      335.04981     -873.45171      15418.541    
     67000   8840.7898      67.006992      8907.7968      337.71247     -256.1608       15418.541    
     67200   8873.9304      65.435009      8939.3654      329.78975     -619.01835      15418.541    
     67400   8843.1519      63.862148      8907.014       321.86259      200.57969      15418.541    
     67600   8889.5273      65.262225      8954.7895      328.91892      351.82975      15418.541    
     67800   8809.6446      64.887497      8874.5321      327.03031     -1698.8039      15418.541    
     68000   8856.9922      65.32156       8922.3138      329.21797     -3852.9901      15418.541    
     68200   8840.7745      65.366918      8906.1414      329.44657     -1748.1283      15418.541    
     68400   8823.9385      66.062263      8890.0008      332.95108     -2135.5276      15418.541    
     68600   8776.8259      65.020309      8841.8462      327.69967     -356.0467       15418.541    
     68800   8776.4635      65.251316      8841.7148      328.86394     -807.97644      15418.541    
     69000   8919.2354      66.331189      8985.5665      334.30645     -1043.6832      15418.541    
     69200   8953.8334      63.533992      9017.3674      320.2087       1440.1437      15418.541    
     69400   8999.4368      65.636643      9065.0735      330.80597     -46.101612      15418.541    
     69600   8934.6477      65.995879      9000.6436      332.61651      129.4227       15418.541    
     69800   8949.9597      66.158978      9016.1187      333.43852     -2007.2595      15418.541    
     70000   8918.1097      65.382944      8983.4927      329.52734     -558.86729      15418.541    
     70200   8950.5396      64.362468      9014.902       324.38418      951.08439      15418.541    
     70400   8838.4544      63.949314      8902.4037      322.30191      2410.4428      15418.541    
     70600   8855.5149      62.552245      8918.0671      315.26074     -1715.091       15418.541    
     70800   8885.2189      64.694114      8949.913       326.05566     -2622.9154      15418.541    
     71000   8935.2753      62.628888      8997.9042      315.64701     -1188.7464      15418.541    
     71200   8998.7098      63.355099      9062.0649      319.30708     -2849.9312      15418.541    
     71400   8888.3176      62.027813      8950.3454      312.61762      688.62577      15418.541    
     71600   8981.4441      65.349405      9046.7935      329.3583      -383.30261      15418.541    
     71800   8711.0413      64.368421      8775.4098      324.41419      108.05515      15418.541    
     72000   8967.2852      64.77434       9032.0596      326.46         403.6154       15418.541    
     72200   8888.6743      64.052911      8952.7272      322.82403     -738.31216      15418.541    
     72400   8694.1224      67.251289      8761.3737      338.94372      2768.4218      15418.541    
     72600   8824.2266      65.617786      8889.8443      330.71093      1081.1747      15418.541    
     72800   8964.7303      69.406839      9034.1371      349.8076       1211.5523      15418.541    
     73000   8985.5919      64.69382       9050.2857      326.05418     -1523.5671      15418.541    
     73200   8998.8543      67.458824      9066.3131      339.98969     -1501.4837      15418.541    
     73400   8824.4545      65.871613      8890.3262      331.99021      1179.0666      15418.541    
     73600   8839.371       66.914018      8906.2851      337.24389     -21.232061      15418.541    
     73800   8905.026       65.185242      8970.2113      328.53093     -47.558733      15418.541    
     74000   8839.6639      66.438935      8906.1028      334.84949     -1565.569       15418.541    
     74200   8920.362       65.547767      8985.9098      330.35804     -1281.6478      15418.541    
     74400   8872.4639      65.194938      8937.6588      328.5798      -951.69194      15418.541    
     74600   8968.2559      65.142936      9033.3988      328.31771     -1363.1463      15418.541    
     74800   8854.669       66.427794      8921.0968      334.79334      623.81159      15418.541    
     75000   8792.8382      63.938631      8856.7768      322.24806      47.624928      15418.541    
     75200   9017.9817      62.532616      9080.5143      315.1618      -1217.4279      15418.541    
     75400   8757.9657      66.280484      8824.2462      334.0509      -1004.5712      15418.541    
     75600   8873.3375      62.612187      8935.9497      315.56284     -186.02237      15418.541    
     75800   8839.6605      63.942741      8903.6032      322.26878     -1048.9716      15418.541    
     76000   8916.8425      66.347409      8983.1899      334.3882      -1550.044       15418.541    
     76200   8822.6045      64.080709      8886.6852      322.96413     -2208.3314      15418.541    
     76400   8950.8238      63.391335      9014.2151      319.48971     -2416.753       15418.541    
     76600   8917.9165      63.943624      8981.8601      322.27323     -2431.3304      15418.541    
     76800   8935.2267      62.387791      8997.6145      314.43189     -1317.4639      15418.541    
     77000   8949.3118      64.126186      9013.438       323.19333     -728.23122      15418.541    
     77200   9094.613       62.77984       9157.3929      316.40781     -1375.7276      15418.541    
     77400   8949.7964      63.709924      9013.5064      321.09539      577.17869      15418.541    
     77600   8886.3299      63.424895      8949.7547      319.65885      2519.613       15418.541    
     77800   8838.0091      64.085206      8902.0943      322.98679      64.383905      15418.541    
     78000   8806.8669      63.711611      8870.5785      321.10389      2951.422       15418.541    
     78200   8871.7808      63.436301      8935.2171      319.71634      1565.5598      15418.541    
     78400   8758.6858      65.272158      8823.9579      328.96898      2.8859012      15418.541    
     78600   8917.9633      66.726218      8984.6895      336.29739     -14.576284      15418.541    
     78800   8903.7301      65.561951      8969.292       330.42953     -2022.0955      15418.541    
     79000   8858.061       63.753842      8921.8149      321.31673     -1057.8951      15418.541    
     79200   8952.0301      66.236226      9018.2663      333.82785     -959.36451      15418.541    
     79400   8968.122       66.514743      9034.6367      335.23156     -1141.3475      15418.541    
     79600   8940.0651      62.853581      9002.9186      316.77946     -975.69953      15418.541    
     79800   8873.1665      66.028904      8939.1954      332.78295      1003.0711      15418.541    
     80000   8921.5529      65.901621      8987.4545      332.14145      1088.3004      15418.541    
     80200   8889.1361      66.513115      8955.6492      335.22336     -1231.4013      15418.541    
     80400   8794.2048      65.616613      8859.8214      330.70502      957.44747      15418.541    
     80600   8873.2979      66.553917      8939.8518      335.429       -3113.0937      15418.541    
     80800   8890.2113      65.596185      8955.8075      330.60206     -2404.541       15418.541    
     81000   8889.7902      65.934785      8955.7249      332.3086      -182.41499      15418.541    
     81200   8919.8673      67.732667      8987.6         341.36985     -135.45684      15418.541    
     81400   8969.0117      66.28549       9035.2972      334.07614     -482.76138      15418.541    
     81600   8889.1588      65.706982      8954.8657      331.16048      1440.4419      15418.541    
     81800   8856.549       65.826435      8922.3754      331.76252     -3607.291       15418.541    
     82000   8920.8426      64.982782      8985.8254      327.51054      703.5775       15418.541    
     82200   8949.8676      67.253988      9017.1216      338.95732     -1158.1544      15418.541    
     82400   8951.2693      65.12369       9016.393       328.22071      1159.3538      15418.541    
     82600   8824.3063      63.438913      8887.7452      319.7295      -2497.4028      15418.541    
     82800   8981.3656      65.861825      9047.2274      331.94088     -1838.9362      15418.541    
     83000   8933.7145      65.071744      8998.7862      327.95891     -536.06352      15418.541    
     83200   8901.3432      65.098791      8966.442       328.09522     -2043.3538      15418.541    
     83400   8868.2051      66.061877      8934.267       332.94914     -2719.9099      15418.541    
     83600   9030.4982      63.700596      9094.1988      321.04837     -1377.7061      15418.541    
     83800   8917.174       65.056381      8982.2304      327.88148     -744.27846      15418.541    
     84000   8965.1335      65.211915      9030.3454      328.66536     -1512.959       15418.541    
     84200   8967.2222      63.25793       9030.4801      318.81736     -2448.9418      15418.541    
     84400   8743.7246      62.908961      8806.6335      317.05857      1610.5955      15418.541    
     84600   8933.99        64.822091      8998.8121      326.70067     -3471.2135      15418.541    
     84800   8918.5223      64.546208      8983.0686      325.31023      2054.6614      15418.541    
     85000   8918.0569      65.257896      8983.3148      328.8971      -100.98937      15418.541    
     85200   8838.8464      64.737569      8903.584       326.27468     -3176.466       15418.541    
     85400   9045.7652      66.14603       9111.9113      333.37326     -1690.8417      15418.541    
     85600   8951.2385      65.028924      9016.2675      327.7431      -843.09237      15418.541    
     85800   8792.2354      64.431059      8856.6664      324.72988     -817.43727      15418.541    
     86000   8952.6098      64.457047      9017.0668      324.86086     -365.60568      15418.541    
     86200   8839.1439      66.36338       8905.5073      334.4687       385.64884      15418.541    
     86400   8983.8314      66.085674      9049.9171      333.06907     -3700.1184      15418.541    
     86600   8985.5065      64.78095       9050.2875      326.49331     -1923.3726      15418.541    
     86800   8919.5229      67.138108      8986.661       338.37329     -973.94299      15418.541    
     87000   8872.0624      66.854192      8938.9166      336.94237     -2416.1855      15418.541    
     87200   8889.4192      65.676556      8955.0958      331.00713      412.43186      15418.541    
     87400   8967.0477      68.126226      9035.174       343.35337     -3146.5627      15418.541    
     87600   8968.8382      66.382733      9035.2209      334.56624     -2323.8371      15418.541    
     87800   8920.3601      66.798977      8987.1591      336.66409      47.550533      15418.541    
     88000   8954.6194      64.436794      9019.0562      324.75878     -1986.85        15418.541    
     88200   8904.1059      66.807785      8970.9137      336.70848     -993.9958       15418.541    
     88400   8937.2907      65.505049      9002.7957      330.14274     -2897.4224      15418.541    
     88600   8903.488       67.244796      8970.7328      338.911       -1570.1538      15418.541    
     88800   9000.5863      66.043697      9066.6299      332.85751     -730.65328      15418.541    
     89000   8858.7397      63.858122      8922.5978      321.8423      -1950.8665      15418.541    
     89200   8841.145       65.444195      8906.5892      329.83604      161.66692      15418.541    
     89400   8857.9952      64.630711      8922.6259      325.73612      462.03068      15418.541    
     89600   8938.3587      64.328259      9002.687       324.21177     -975.77151      15418.541    
     89800   8937.4213      65.312173      9002.7335      329.17066     -1592.0667      15418.541    
     90000   9017.1295      65.689298      9082.8188      331.07135      432.82064      15418.541    
     90200   8792.3911      66.518932      8858.91        335.25267     -596.52867      15418.541    
     90400   8919.77        67.135601      8986.9056      338.36066      1398.2689      15418.541    
     90600   8954.84        64.076052      9018.916       322.94066     -469.64209      15418.541    
     90800   8746.5051      64.434286      8810.9394      324.74614      308.06103      15418.541    
     91000   8825.6787      65.33394       8891.0126      329.28036     -2041.4486      15418.541    
     91200   9000.3616      66.733102      9067.0947      336.33208     -2375.7965      15418.541    
     91400   8921.6825      65.604928      8987.2874      330.64613     -1244.349       15418.541    
     91600   8778.8996      64.654557      8843.5542      325.8563      -234.79279      15418.541    
     91800   8874.4528      65.523536      8939.9764      330.23592     -674.83721      15418.541    
     92000   8858.2838      66.20418       8924.488       333.66634      1893.022       15418.541    
     92200   8905.9405      67.092193      8973.0327      338.14188     -109.20676      15418.541    
     92400   8778.2616      67.232565      8845.4941      338.84935      953.02601      15418.541    
     92600   8904.5278      69.291964      8973.8198      349.22864      1093.0569      15418.541    
     92800   8842.1239      67.844272      8909.9681      341.93233      2867.0029      15418.541    
     93000   9017.7197      68.26237       9085.982       344.03953      1063.7747      15418.541    
     93200   8780.1417      65.677484      8845.8191      331.01181     -344.35487      15418.541    
     93400   8954.3799      67.127337      9021.5072      338.31901     -496.00039      15418.541    
     93600   8903.9623      69.056645      8973.019       348.04264     -942.97567      15418.541    
     93800   8859.2944      65.075667      8924.37        327.97868     -1282.9155      15418.541    
     94000   8953.5835      66.047905      9019.6314      332.87871     -2452.9428      15418.541    
     94200   8776.6457      66.292399      8842.9381      334.11096     -311.44458      15418.541    
     94400   8903.9523      66.31886       8970.2712      334.24432     -742.31975      15418.541    
     94600   8872.6885      65.038121      8937.7266      327.78945     -1618.699       15418.541    
     94800   8965.9757      67.357231      9033.3329      339.47766     -1618.7145      15418.541    
     95000   8967.9116      65.106549      9033.0182      328.13432     -234.09352      15418.541    
     95200   8825.2703      63.526267      8888.7965      320.16977      629.84298      15418.541    
     95400   9078.3114      66.329525      9144.6409      334.29807     -1338.7413      15418.541    
     95600   8822.947       65.559958      8888.507       330.41949      1305.7241      15418.541    
     95800   8855.0642      65.248397      8920.3126      328.84923     -1917.524       15418.541    
     96000   8712.3842      63.732367      8776.1166      321.2085       94.825809      15418.541    
     96200   8919.2036      64.765318      8983.9689      326.41453     -1200.9198      15418.541    
     96400   8999.1738      64.602017      9063.7758      325.5915      -1885.0035      15418.541    
     96600   8775.9881      63.67325       8839.6613      320.91055     -3367.9254      15418.541    
     96800   8888.6517      63.009083      8951.6607      317.56318     -1111.5995      15418.541    
     97000   8949.6125      66.08162       9015.6941      333.04864      661.42436      15418.541    
     97200   8868.6969      67.059974      8935.7568      337.9795       2258.4259      15418.541    
     97400   8983.794       63.968336      9047.7623      322.39777     -923.99432      15418.541    
     97600   8949.4608      66.256824      9015.7177      333.93166     -330.70262      15418.541    
     97800   8998.9238      64.73822       9063.662       326.27796     -2357.0399      15418.541    
     98000   8900.1776      67.371505      8967.5491      339.54961     -37.568471      15418.541    
     98200   8756.8164      66.603472      8823.4199      335.67875      77.26826       15418.541    
     98400   9012.702       66.516092      9079.2181      335.23836      134.83446      15418.541    
     98600   9063.0999      63.855453      9126.9554      321.82885     -1806.1393      15418.541    
     98800   8886.5306      64.101118      8950.6317      323.06699     -237.89044      15418.541    
     99000   8902.3021      64.05767       8966.3598      322.84801      1884.2476      15418.541    
     99200   8979.169       66.91043       9046.0795      337.22581     -382.01804      15418.541    
     99400   8936.2176      61.569032      8997.7866      310.30538     -1286.2538      15418.541    
     99600   8980.343       65.217864      9045.5608      328.69534     -2391.4162      15418.541    
     99800   8804.6068      64.791399      8869.3982      326.54598      61.494487      15418.541    
    100000   8818.9363      66.339234      8885.2756      334.347       -857.97456      15418.541    
    100200   9028.3057      64.893522      9093.1992      327.06068     -296.5274       15418.541    
    100400   8964.7217      64.452006      9029.1738      324.83545      1083.3863      15418.541    
    100600   8917.005       64.171196      8981.1762      323.42018     -2184.2227      15418.541    
    100800   8997.6082      63.685588      9061.2938      320.97274     -768.00768      15418.541    
    101000   8899.7663      65.768456      8965.5347      331.4703       833.83267      15418.541    
    101200   8932.8944      65.004874      8997.8992      327.62188      580.75727      15418.541    
    101400   8918.8106      63.538274      8982.3488      320.23028     -617.16111      15418.541    
    101600   8836.9282      65.919907      8902.8482      332.23361      133.5497       15418.541    
    101800   8917.128       66.287409      8983.4154      334.08581     -1945.9645      15418.541    
    102000   8855.2826      64.690008      8919.9726      326.03497     -739.28216      15418.541    
    102200   9014.6487      65.877641      9080.5263      332.0206      -700.95264      15418.541    
    102400   8949.2193      67.83396       9017.0532      341.88036      1237.8654      15418.541    
    102600   8855.2875      66.279967      8921.5674      334.0483      -2820.0754      15418.541    
    102800   8856.5334      65.462871      8921.9963      329.93017     -1266.9486      15418.541    
    103000   8919.0312      67.309043      8986.3402      339.2348       139.02594      15418.541    
    103200   8872.3595      66.189149      8938.5487      333.59058      243.42105      15418.541    
    103400   8824.7462      65.870453      8890.6166      331.98436      1151.4524      15418.541    
    103600   8903.2547      67.35688       8970.6115      339.4759       996.8727       15418.541    
    103800   8984.4886      66.02172       9050.5103      332.74675      941.13337      15418.541    
    104000   8871.3463      67.01543       8938.3617      337.755       -344.54133      15418.541    
    104200   8936.6361      65.653817      9002.2899      330.89253     -1528.3199      15418.541    
    104400   8936.6129      65.555166      9002.1681      330.39533     -1634.3942      15418.541    
    104600   8792.8016      65.199787      8858.0014      328.60424     -853.59187      15418.541    
    104800   8822.503       67.257266      8889.7603      338.97384     -3001.7911      15418.541    
    105000   8887.7621      65.73861       8953.5007      331.31988     -753.40044      15418.541    
    105200   8824.6115      64.683182      8889.2946      326.00057      828.38862      15418.541    
    105400   8886.1822      67.00388       8953.1861      337.69679     -4433.3784      15418.541    
    105600   8839.783       65.343239      8905.1262      329.32723      195.53767      15418.541    
    105800   8822.4187      66.643795      8889.0625      335.88198      100.45297      15418.541    
    106000   9000.9635      64.048683      9065.0122      322.80272     -2993.5998      15418.541    
    106200   9015.9439      65.065414      9081.0093      327.927       -3425.8462      15418.541    
    106400   8822.9047      66.127329      8889.032       333.27901     -2268.2706      15418.541    
    106600   8855.0839      65.945466      8921.0294      332.36243      478.39918      15418.541    
    106800   8952.3102      64.691369      9017.0015      326.04183     -325.37595      15418.541    
    107000   8922.3556      62.654582      8985.0102      315.77651     -2544.6892      15418.541    
    107200   8872.2222      64.81968       8937.0419      326.68851      1628.8952      15418.541    
    107400   8953.8189      63.297221      9017.1161      319.01538     -1100.9981      15418.541    
    107600   9065.1915      64.004136      9129.1956      322.5782      -1782.9528      15418.541    
    107800   8807.0225      66.270914      8873.2934      334.00267      2319.1479      15418.541    
    108000   8934.536       66.876905      9001.4129      337.05684     -2304.8166      15418.541    
    108200   8886.8669      66.674722      8953.5416      336.03785     -3187.2669      15418.541    
    108400   8887.8836      65.767933      8953.6515      331.46767      772.36271      15418.541    
    108600   8746.2139      63.629949      8809.8439      320.69232     -1684.2568      15418.541    
    108800   9000.6647      65.436339      9066.1011      329.79645     -936.15382      15418.541    
    109000   8920.7603      65.672391      8986.4326      330.98614     -1681.3601      15418.541    
    109200   8920.6402      66.225979      8986.8662      333.7762      -1740.1297      15418.541    
    109400   8889.9667      65.491847      8955.4586      330.07621     -1324.7839      15418.541    
    109600   8889.919       66.197854      8956.1168      333.63445     -1932.024       15418.541    
    109800   8810.3495      66.442354      8876.7918      334.86672     -1630.2322      15418.541    
    110000   8906.2487      67.186278      8973.435       338.61607     -1340.7007      15418.541    
    110200   8906.3578      67.526192      8973.884       340.32922      1511.2158      15418.541    
    110400   8905.2319      68.94215       8974.174       347.46559     -1606.0831      15418.541    
    110600   8810.782       67.460264      8878.2423      339.99695     -741.63159      15418.541    
    110800   9002.4748      67.678485      9070.1533      341.09677     -1225.6615      15418.541    
    111000   8953.2396      68.572291      9021.8119      345.60152      1119.5314      15418.541    
    111200   8937.4445      67.808942      9005.2535      341.75427     -1008.8957      15418.541    
    111400   8904.7801      67.688493      8972.4686      341.14721     -218.49383      15418.541    
    111600   8842.0631      65.560775      8907.6239      330.4236      -2108.9402      15418.541    
    111800   8967.4647      67.467713      9034.9325      340.03449     -1542.3418      15418.541    
    112000   8966.1907      68.215518      9034.4062      343.8034      -470.78087      15418.541    
    112200   8887.7797      66.206163      8953.9859      333.67633      106.8163       15418.541    
    112400   8904.1988      65.506871      8969.7057      330.15193     -1395.7052      15418.541    
    112600   8855.7313      65.762424      8921.4938      331.4399       719.46234      15418.541    
    112800   8919.3442      65.969129      8985.3133      332.48169      2509.9756      15418.541    
    113000   8950.2709      66.837592      9017.1085      336.85871      826.02603      15418.541    
    113200   8902.7632      66.107239      8968.8704      333.17776      1587.4202      15418.541    
    113400   9014.6388      65.95078       9080.5896      332.38921     -171.99695      15418.541    
    113600   8920.2236      64.06248       8984.2861      322.87226     -1206.9982      15418.541    
    113800   8967.6458      64.336178      9031.982       324.25168     -2046.7369      15418.541    
    114000   8902.1691      65.500664      8967.6697      330.12065     -700.30606      15418.541    
    114200   8935.4146      63.947389      8999.362       322.2922      -2840.667       15418.541    
    114400   8997.0355      66.058179      9063.0936      332.9305      -1940.2532      15418.541    
    114600   8902.8041      64.009463      8966.8135      322.60505     -2329.7814      15418.541    
    114800   9047.6871      62.889581      9110.5767      316.96089     -368.8735       15418.541    
    115000   8933.0266      65.327635      8998.3543      329.24858      373.00095      15418.541    
    115200   8920.3167      61.898098      8982.2148      311.96386      1228.8807      15418.541    
    115400   8934.6752      63.554333      8998.2296      320.31122     -142.5107       15418.541    
    115600   8918.9372      63.459419      8982.3967      319.83285      80.18427       15418.541    
    115800   9095.2893      63.478771      9158.7681      319.93039     -256.93787      15418.541    
    116000   8871.4498      63.835535      8935.2853      321.72846     -1105.4224      15418.541    
    116200   8905.5262      62.501071      8968.0272      315.00282     -1583.6031      15418.541    
    116400   8968.6579      64.233915      9032.8918      323.73628      71.718291      15418.541    
    116600   8871.0394      66.685636      8937.725       336.09285      178.87841      15418.541    
    116800   8760.2635      66.16271       8826.4262      333.45733      67.137343      15418.541    
    117000   9015.8818      66.979401      9082.8612      337.57342     -2554.6452      15418.541    
    117200   8825.2593      65.85383       8891.1132      331.90059      2049.9761      15418.541    
    117400   8873.1908      66.131982      8939.3228      333.30246     -3159.3189      15418.541    
    117600   8874.1634      65.260732      8939.4241      328.9114       751.55251      15418.541    
    117800   8936.3231      67.117249      9003.4404      338.26816     -1530.6912      15418.541    
    118000   8853.7713      69.507612      8923.2789      350.31549      2178.7017      15418.541    
    118200   8858.6295      64.446514      8923.0761      324.80777      1023.5235      15418.541    
    118400   8952.4469      66.361959      9018.8088      334.46154     -1363.8287      15418.541    
    118600   9000.823       65.713709      9066.5367      331.19438     -3935.1912      15418.541    
    118800   8888.4724      65.728776      8954.2012      331.27032     -2288.1498      15418.541    
    119000   8857.305       64.540181      8921.8452      325.27985      97.230863      15418.541    
    119200   8917.2406      68.249697      8985.4903      343.97566     -1663.0137      15418.541    
    119400   8821.5798      67.488454      8889.0682      340.13902     -109.01848      15418.541    
    119600   8823.0515      65.572693      8888.6242      330.48367     -1127.8156      15418.541    
    119800   8999.332       64.81824       9064.1502      326.68125     -1468.1385      15418.541    
    120000   9016.1577      63.594538      9079.7523      320.51385     -1980.2056      15418.541    
    120200   8839.6742      63.73643       8903.4107      321.22898     -2207.1479      15418.541    
    120400   8918.8581      64.273529      8983.1316      323.93593     -2514.5341      15418.541    
    120600   8759.5969      63.314749      8822.9116      319.10372     -217.14904      15418.541    
    120800   8918.395       64.308715      8982.7038      324.11327     -1247.2571      15418.541    
    121000   9013.1141      65.396032      9078.5101      329.5933      -1326.076       15418.541    
    121200   8806.4931      63.901769      8870.3948      322.06228     -1688.9456      15418.541    
    121400   9013.6493      64.705819      9078.3551      326.11466      944.18931      15418.541    
    121600   9012.1218      66.311657      9078.4335      334.20802      922.87751      15418.541    
    121800   8774.5281      64.112851      8838.6409      323.12613      46.264546      15418.541    
    122000   9013.7955      65.186799      9078.9823      328.53878      523.99026      15418.541    
    122200   8854.3783      65.11404       8919.4924      328.17207     -250.82169      15418.541    
    122400   8920.4106      63.674072      8984.0847      320.91469      1533.7842      15418.541    
    122600   8905.3039      63.485205      8968.7891      319.96282     -1648.9398      15418.541    
    122800   8873.2701      64.250618      8937.5207      323.82046     -1880.3729      15418.541    
    123000   8903.4111      66.75          8970.1611      336.41724     -2369.0593      15418.541    
    123200   8953.4118      65.28112       9018.6929      329.01415     -2713.3314      15418.541    
    123400   8920.2561      66.900577      8987.1566      337.17615     -2310.9971      15418.541    
    123600   8872.4026      67.169228      8939.5719      338.53014     -3018.5595      15418.541    
    123800   8794.6613      65.255404      8859.9167      328.88455      841.78628      15418.541    
    124000   8872.3568      67.908951      8940.2658      342.25831     -621.07337      15418.541    
    124200   8923.6007      64.924883      8988.5256      327.21873     -1736.7432      15418.541    
    124400   8828.2426      64.467079      8892.7097      324.91142     -310.22932      15418.541    
    124600   8904.5089      68.334717      8972.8437      344.40415     -2284.3696      15418.541    
    124800   8890.8623      66.007189      8956.8695      332.67351     -1743.8148      15418.541    
    125000   8860.0724      64.816922      8924.8893      326.67461     -946.25807      15418.541    
    125200   8733.1682      63.815778      8796.984       321.62889     -2582.1445      15418.541    
    125400   8829.0429      64.121678      8893.1646      323.17061     -2993.7904      15418.541    
    125600   8905.2302      68.164287      8973.3944      343.54519     -1635.3726      15418.541    
    125800   9034.4131      67.181731      9101.5948      338.59315      2356.4914      15418.541    
    126000   8861.1813      64.521698      8925.703       325.1867      -65.037776      15418.541    
    126200   8874.7888      66.898558      8941.6874      337.16597      55.078156      15418.541    
    126400   8779.7656      65.8783        8845.6439      332.02391     -1731.4896      15418.541    
    126600   8905.9548      67.553811      8973.5086      340.46842     -162.01846      15418.541    
    126800   8842.2081      66.941511      8909.1496      337.38246     -587.79598      15418.541    
    127000   8939.5814      65.038412      9004.6199      327.79092     -1467.951       15418.541    
    127200   8745.4073      66.538398      8811.9457      335.35078      598.41664      15418.541    
    127400   8856.8594      66.310059      8923.1695      334.19996     -2188.0434      15418.541    
    127600   8794.6383      63.809414      8858.4477      321.59681      226.09784      15418.541    
    127800   8857.0705      64.746589      8921.8171      326.32014      1147.1217      15418.541    
    128000   8793.0484      64.31531       8857.3637      324.14651     -1104.1738      15418.541    
    128200   8853.753       67.257306      8921.0103      338.97405     -409.5032       15418.541    
    128400   8951.1124      65.708402      9016.8208      331.16763      784.83558      15418.541    
    128600   8761.3233      63.369826      8824.6931      319.38131     -1245.5953      15418.541    
    128800   9017.324       63.331043      9080.6551      319.18585      1447.4669      15418.541    
    129000   8920.6573      64.061665      8984.719       322.86815     -978.58096      15418.541    
    129200   8792.9946      63.828614      8856.8232      321.69358      466.51686      15418.541    
    129400   8999.4285      65.574862      9065.0033      330.4946      -2632.3334      15418.541    
    129600   8728.5943      64.608548      8793.2029      325.62442      1175.6536      15418.541    
    129800   8792.1765      65.28048       8857.4569      329.01093      236.42619      15418.541    
    130000   8920.4264      65.375809      8985.8023      329.49138     -334.76235      15418.541    
    130200   8938.7104      63.511843      9002.2222      320.09707     -999.3321       15418.541    
    130400   8857.6526      65.238377      8922.891       328.79873     -2198.6884      15418.541    
    130600   8905.359       66.327337      8971.6864      334.28704     -463.356        15418.541    
    130800   8938.9092      65.651731      9004.5609      330.88202     -2282.0526      15418.541    
