LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
     62800   8810.0847      66.60464       8876.6894      335.68464     -1222.1511      15418.541    
     63000   8986.5108      65.886204      9052.397       332.06375     -390.76598      15418.541    
     63200   8922.8669      65.17151       8988.0385      328.46172     -2368.5485      15418.541    
     63400   9049.5068      66.175877      9115.6827      333.52369     -1114.5265      15418.541    
     63600   8905.0369      66.215682      8971.2526      333.72431     -529.57341      15418.541    
     63800   8954.5902      64.268685      9018.8589      323.91152     -2921.5028      15418.541    
     64000   8873.6632      64.88503       8938.5482      327.01787     -593.65443      15418.541    
     64200   8793.377       64.96139       8858.3384      327.40272     -1456.6622      15418.541    
     64400   9001.5284      64.621082      9066.1495      325.68759      785.72461      15418.541    
     64600   8793.1392      64.879799      8858.019       326.99151     -182.95534      15418.541    
     64800   8826.5337      63.366546      8889.9003      319.36478      1788.2207      15418.541    
     65000   8953.6883      64.140901      9017.8292      323.2675      -2209.846       15418.541    
     65200   8952.5149      65.249882      9017.7648      328.85672      436.55372      15418.541    
     65400   8954.2457      63.371771      9017.6174      319.39111     -829.61927      15418.541    
     65600   8922.3607      63.10792       8985.4686      318.06131     -976.91165      15418.541    
     65800   8809.0924      64.23421       8873.3266      323.73777     -1071.4959      15418.541    
     66000   8938.1419      63.10522       9001.2471      318.04771     -2253.1246      15418.541    
     66200   8857.0604      64.127106      8921.1875      323.19797      735.01804      15418.541    
     66400   8856.1024      65.148244      8921.2506      328.34446     -3823.5442      15418.541    
     66600   9049.2561      64.236121      9113.4922      323.7474      -1207.4568      15418.541    
     66800   8903.9183      65.941287      8969.8595      332.34137     -400.47956      15418.541    
     67000   8905.0087      65.332987      8970.3417      329.27556     -723.164        15418.541    
     67200   9015.9618      66.891637      9082.8534      337.13109     -2985.9858      15418.541    
     67400   9096.3019      67.040814      9163.3427      337.88294      211.26381      15418.541    
     67600   8811.1214      64.701845      8875.8232      326.09463     -788.05226      15418.541    
     67800   8841.9541      66.385785      8908.3399      334.58162     -1695.254       15418.541    
     68000   8906.1256      66.645967      8972.7716      335.89292     -2224.6382      15418.541    
     68200   8937.2589      67.92949       9005.1884      342.36182     -1865.0173      15418.541    
     68400   8906.3809      67.079001      8973.4599      338.0754       587.61578      15418.541    
     68600   8925.1763      64.517706      8989.694       325.16658     -2312.6811      15418.541    
     68800   8956.2159      65.643913      9021.8598      330.84262      586.14185      15418.541    
     69000   8923.4478      66.556806      8990.0046      335.44356      2146.9722      15418.541    
     69200   8909.4847      64.583967      8974.0687      325.50053     -725.19898      15418.541    
     69400   8828.1029      65.953509      8894.0564      332.40296     -522.49909      15418.541    
     69600   8972.0593      65.868529      9037.9278      331.97467     -1253.9818      15418.541    
     69800   8779.491       66.261503      8845.7525      333.95524      290.49683      15418.541    
     70000   8859.848       65.676384      8925.5243      331.00627     -2782.0782      15418.541    
     70200   8827.6297      65.577628      8893.2074      330.50854      360.46604      15418.541    
     70400   8765.1118      63.639302      8828.7511      320.73946      1030.6998      15418.541    
     70600   8906.9656      65.222795      8972.1884      328.72019     -1690.3183      15418.541    
     70800   8826.6478      64.915222      8891.563       327.17004     -3113.2526      15418.541    
     71000   8825.6541      65.32674       8890.9809      329.24407     -1975.4396      15418.541    
     71200   8874.1502      64.274471      8938.4246      323.94068     -1908.9886      15418.541    
     71400   8921.3354      64.573117      8985.9085      325.44585      206.35174      15418.541    
     71600   8922.9385      62.553126      8985.4917      315.26518     -2050.4369      15418.541    
     71800   8872.0032      65.190282      8937.1935      328.55633     -573.9677       15418.541    
     72000   8775.88        65.129691      8841.0097      328.25095     -2155.9575      15418.541    
     72200   8857.5807      63.351403      8920.9321      319.28846      45.02003       15418.541    
     72400   8985.1242      63.76748       9048.8917      321.38547     -1005.1352      15418.541    
     72600   8984.7833      64.151332      9048.9346      323.32007     -149.73545      15418.541    
     72800   8888.7247      64.376083      8953.1008      324.4528      -728.84109      15418.541    
     73000   8985.4533      63.971549      9049.4249      322.41397     -2653.7598      15418.541    
     73200   8969.059       64.911273      9033.9703      327.15014     -1823.7479      15418.541    
     73400   8889.7801      65.031879      8954.812       327.75799      980.60066      15418.541    
     73600   8810.6618      65.176295      8875.8381      328.48584     -2818.4811      15418.541    
     73800   8874.6         66.232287      8940.8323      333.808        268.79362      15418.541    
     74000   8986.8776      66.641196      9053.5188      335.86888     -4247.3944      15418.541    
     74200   9099.677       66.244128      9165.9211      333.86767     -2061.2895      15418.541    
     74400   8876.8267      65.312358      8942.1391      329.17159     -716.37516      15418.541    
     74600   8826.8314      67.384532      8894.2159      339.61526     -517.86509      15418.541    
     74800   8844.2285      65.970965      8910.1995      332.49094     -925.33895      15418.541    
     75000   8938.0143      68.044426      9006.0587      342.9411      -1436.7252      15418.541    
     75200   8842.3023      67.597073      8909.8994      340.68646     -2651.8859      15418.541    
     75400   9002.8576      66.832585      9069.6901      336.83347     -162.18285      15418.541    
     75600   8922.81        66.558294      8989.3683      335.45106     -1140.277       15418.541    
     75800   8938.4598      66.510783      9004.9706      335.2116      -2388.0816      15418.541    
     76000   8776.4265      68.063489      8844.49        343.03718     -311.98174      15418.541    
     76200   8937.7297      66.253228      9003.983       333.91354      2286.8251      15418.541    
     76400   8873.3695      66.072361      8939.4418      333.00197     -1490.4752      15418.541    
     76600   8905.2265      65.68033       8970.9068      331.02616      1216.0023      15418.541    
     76800   8954.2026      64.217372      9018.4199      323.65291     -1022.8439      15418.541    
     77000   8936.3659      65.597472      9001.9634      330.60855     -358.67062      15418.541    
     77200   8953.5119      64.099481      9017.6114      323.05874     -2187.8592      15418.541    
     77400   8809.2037      64.220846      8873.4245      323.67041      1947.2094      15418.541    
     77600   8887.8125      65.544464      8953.357       330.34139      1868.1634      15418.541    
     77800   8808.0238      65.345289      8873.3691      329.33756     -81.007464      15418.541    
     78000   8872.1992      65.167594      8937.3667      328.44199     -731.3999       15418.541    
     78200   9032.0735      65.327788      9097.4013      329.24936     -2520.4948      15418.541    
     78400   8889.7595      63.761836      8953.5213      321.35702     -1839.6753      15418.541    
     78600   8986.2737      63.465747      9049.7394      319.86475     -409.65444      15418.541    
     78800   8952.7375      65.316151      9018.0536      329.19071     -1607.2701      15418.541    
     79000   9048.8866      65.464398      9114.351       329.93787      629.41783      15418.541    
     79200   8888.9997      65.541805      8954.5415      330.328       -935.17731      15418.541    
     79400   8906.4923      64.288355      8970.7806      324.01066      229.15878      15418.541    
     79600   8953.8946      65.099911      9018.9945      328.10086      293.29976      15418.541    
     79800   8874.9943      64.261791      8939.2561      323.87678     -1517.7598      15418.541    
     80000   8920.9786      66.568552      8987.5471      335.50276     -362.98981      15418.541    
     80200   8985.2543      66.550061      9051.8044      335.40956      230.12494      15418.541    
     80400   8827.1818      64.79562       8891.9774      326.56725     -1202.6496      15418.541    
     80600   8874.7104      65.342015      8940.0524      329.32106     -2186.4621      15418.541    
     80800   9035.0949      64.999859      9100.0948      327.59661     -3874.5395      15418.541    
     81000   8890.1558      65.99156       8956.1473      332.59474     -3534.5443      15418.541    
     81200   8924.1434      64.095683      8988.2391      323.0396      -1708.9382      15418.541    
     81400   8812.0245      64.307921      8876.3324      324.10927     -2722.1173      15418.541    
     81600   8841.6734      66.724717      8908.3981      336.28982      870.08254      15418.541    
     81800   8861.2553      63.107194      8924.3625      318.05766     -218.41503      15418.541    
     82000   8921.2981      67.024555      8988.3227      337.80099      257.69327      15418.541    
     82200   8984.7609      67.479133      9052.24        340.09205     -2195.8701      15418.541    
     82400   8857.7629      66.330373      8924.0932      334.30234     -887.24215      15418.541    
     82600   8922.4925      65.393538      8987.886       329.58073     -578.13709      15418.541    
     82800   8921.3965      66.254108      8987.6506      333.91797     -1051.4109      15418.541    
     83000   8969.4802      65.873024      9035.3533      331.99732      202.37145      15418.541    
     83200   8809.35        65.647175      8874.9972      330.85905     -633.30373      15418.541    
     83400   8793.8483      64.790396      8858.6387      326.54092     -477.03844      15418.541    
     83600   9097.0111      65.242564      9162.2537      328.81983     -160.69084      15418.541    
     83800   8855.9204      65.963701      8921.8841      332.45433     -446.58082      15418.541    
     84000   8918.1933      67.325645      8985.5189      339.31847     -2970.4216      15418.541    
     84200   8885.3157      67.880429      8953.1962      342.11456     -1266.398       15418.541    
     84400   8889.1019      63.786424      8952.8883      321.48094     -571.74884      15418.541    
     84600   8632.3505      64.230586      8696.5811      323.71951     -39.831638      15418.541    
     84800   8983.1033      65.190746      9048.2941      328.55867     -2952.5082      15418.541    
     85000   8902.2456      65.842347      8968.088       331.84271     -661.16449      15418.541    
     85200   9064.1125      63.865811      9127.9783      321.88105     -231.88288      15418.541    
     85400   8966.1279      65.813918      9031.9418      331.69943     -1098.9762      15418.541    
     85600   8838.1229      65.776748      8903.8997      331.51209     -2086.7406      15418.541    
     85800   8951.9197      64.01669       9015.9364      322.64148      141.24246      15418.541    
     86000   8982.7595      65.242217      9048.0017      328.81808      328.29763      15418.541    
     86200   8997.2629      66.729586      9063.9925      336.31436     -496.98515      15418.541    
     86400   8952.5021      63.504287      9016.0064      320.05898      55.716804      15418.541    
     86600   8839.8711      64.173336      8904.0444      323.43097      821.10353      15418.541    
     86800   8950.3737      65.738652      9016.1123      331.32009     -2031.5125      15418.541    
     87000   8886.8611      65.296415      8952.1575      329.09124      1759.8555      15418.541    
     87200   8790.4703      65.64965       8856.1199      330.87153     -23.63627       15418.541    
     87400   9028.9922      67.100002      9096.0922      338.18124      4.3439482      15418.541    
     87600   8886.1413      65.877042      8952.0184      332.01758     -838.26408      15418.541    
     87800   8871.1722      64.757249      8935.9294      326.37386     -1827.486       15418.541    
     88000   8981.7507      66.117984      9047.8687      333.23191     -223.78025      15418.541    
     88200   8968.2706      63.539024      9031.8096      320.23406      947.92293      15418.541    
     88400   8822.5502      65.226817      8887.7771      328.74046      3708.7156      15418.541    
     88600   8967.3962      64.422775      9031.819       324.68813     -979.98601      15418.541    
     88800   8744.2551      63.588012      8807.8432      320.48096     -641.27153      15418.541    
     89000   8983.8589      64.063318      9047.9222      322.87648      1588.4498      15418.541    
     89200   8983.3589      64.69522       9048.0541      326.06124     -427.12241      15418.541    
     89400   8981.3081      66.89773       9048.2058      337.1618      -1457.8385      15418.541    
     89600   9045.3606      66.967347      9112.3279      337.51267      1680.7036      15418.541    
     89800   8902.7939      65.600161      8968.3941      330.6221       1951.8193      15418.541    
     90000   8966.6189      65.825469      9032.4443      331.75765     -541.71508      15418.541    
     90200   8998.1474      66.398389      9064.5458      334.64514     -201.07282      15418.541    
     90400   8888.705       63.957245      8952.6623      322.34188     -1468.9484      15418.541    
     90600   9016.6213      64.289638      9080.9109      324.01713     -2012.498       15418.541    
     90800   8887.4503      65.819226      8953.2695      331.72618      1444.3202      15418.541    
     91000   8903.4304      66.261756      8969.6922      333.95652     -3155.441       15418.541    
     91200   8856.3398      65.796465      8922.1362      331.61147     -1125.5049      15418.541    
     91400   8903.8923      66.736003      8970.6283      336.3467       230.5999       15418.541    
     91600   8904.1222      66.981858      8971.1041      337.5858      -1518.9193      15418.541    
     91800   8888.665       66.79084       8955.4559      336.62308      323.45961      15418.541    
     92000   8952.6353      67.072782      9019.708       338.04405      920.13411      15418.541    
     92200   8953.3467      66.499735      9019.8464      335.15592     -2415.932       15418.541    
     92400   8950.1503      69.729139      9019.8795      351.43198     -925.93351      15418.541    
     92600   8969.858       65.989034      9035.847       332.58201     -500.23195      15418.541    
     92800   8985.3916      66.326789      9051.7184      334.28428     -1211.7298      15418.541    
     93000   8841.136       66.313049      8907.449       334.21503      1368.3986      15418.541    
     93200   8935.8383      67.085723      9002.924       338.10928     -1756.9445      15418.541    
     93400   8950.2463      67.820708      9018.067       341.81357     -3345.1955      15418.541    
     93600   9015.7108      65.384238      9081.095       329.53386     -4028.8205      15418.541    
     93800   8918.649       65.535959      8984.1849      330.29853     -490.66497      15418.541    
     94000   8997.6991      65.778497      9063.4775      331.52091     -1835.6941      15418.541    
     94200   8885.8103      65.179194      8950.9895      328.50045     -2999.0203      15418.541    
     94400   8964.8356      65.779917      9030.6155      331.52807     -8.751757       15418.541    
     94600   8884.9661      65.352105      8950.3182      329.37191     -631.8036       15418.541    
     94800   8820.5631      65.553507      8886.1166      330.38697     -1399.3616      15418.541    
     95000   8933.8485      64.138068      8997.9866      323.25322      428.02449      15418.541    
     95200   8997.9863      63.908832      9061.8952      322.09788     -119.19         15418.541    
     95400   8898.7638      67.064218      8965.828       338.00089      2136.2348      15418.541    
     95600   8837.4971      64.323475      8901.8206      324.18766     -1308.9742      15418.541    
     95800   8901.3936      64.481125      8965.8748      324.98221      1947.3937      15418.541    
     96000   8836.8373      65.15683       8901.9941      328.38774      321.89529      15418.541    
     96200   8837.7933      64.394789      8902.188       324.54708      2067.3041      15418.541    
     96400   8917.2974      65.172632      8982.47        328.46738      1391.9995      15418.541    
     96600   8997.0327      65.841799      9062.8745      331.83995      1759.4538      15418.541    
     96800   9029.2095      66.081982      9095.2915      333.05047      1006.2421      15418.541    
     97000   8935.4835      64.241241      8999.7248      323.7732       1316.4974      15418.541    
     97200   8709.7224      66.454888      8776.1773      334.92989      2592.2993      15418.541    
     97400   8935.1187      65.603614      9000.7223      330.63951     -2915.1223      15418.541    
     97600   8871.6841      65.670392      8937.3545      330.97607     -1245.7413      15418.541    
     97800   8936.0021      66.012494      9002.0145      332.70024     -1278.8135      15418.541    
     98000   8999.312       67.287252      9066.5993      339.12498     -1934.1995      15418.541    
     98200   8809.1128      66.03958       8875.1524      332.83676      1346.2633      15418.541    
     98400   9031.2015      68.285728      9099.4872      344.15725      546.37874      15418.541    
     98600   8792.7284      66.900149      8859.6286      337.17399     -678.3643       15418.541    
     98800   8856.0235      67.581369      8923.6048      340.60731      22.111195      15418.541    
     99000   8841.0316      66.435309      8907.4669      334.83122      22.898318      15418.541    
     99200   8967.6204      67.628458      9035.2489      340.84464     -2313.5478      15418.541    
     99400   8903.6331      67.327237      8970.9603      339.32649     -1023.3834      15418.541    
     99600   8777.3506      65.308444      8842.6591      329.15186     -1060.0045      15418.541    
     99800   8888.0012      66.371613      8954.3728      334.51019     -994.36891      15418.541    
    100000   8967.9133      66.166803      9034.0801      333.47796     -1838.7849      15418.541    
    100200   8903.2847      66.551007      8969.8357      335.41433     -3042.8317      15418.541    
    100400   9062.5854      66.985516      9129.5709      337.60424     -193.64274      15418.541    
    100600   8998.7997      66.550741      9065.3504      335.41299     -1132.0204      15418.541    
    100800   8854.9469      66.210739      8921.1577      333.69939     -1098.6117      15418.541    
    101000   8901.9111      67.04133       8968.9524      337.88554      944.84115      15418.541    
    101200   8981.8334      66.809823      9048.6432      336.71875     -616.61899      15418.541    
    101400   8870.5372      65.795787      8936.333       331.60805      1203.6145      15418.541    
    101600   8837.5512      66.478881      8904.03        335.05082     -1038.5924      15418.541    
    101800   8932.8506      66.885739      8999.7363      337.10137     -3312.974       15418.541    
    102000   8886.0954      65.332421      8951.4279      329.27271     -1502.7851      15418.541    
    102200   8884.7457      66.430024      8951.1757      334.80458     -1230.2302      15418.541    
    102400   8775.1566      63.822385      8838.979       321.66219     -4476.9762      15418.541    
    102600   8918.367       64.501975      8982.869       325.08729     -2404.3039      15418.541    
    102800   8886.5762      64.25337       8950.8296      323.83434      119.30702      15418.541    
    103000   8887.5371      63.375051      8950.9121      319.40764     -1513.6224      15418.541    
    103200   8981.1336      66.005795      9047.1394      332.66648     -976.22201      15418.541    
    103400   8776.2353      63.32806       8839.5634      319.17081     -1945.738       15418.541    
    103600   9031.8417      64.440202      9096.2819      324.77596     -2157.9083      15418.541    
    103800   8712.2437      65.063678      8777.3074      327.91825     -293.51044      15418.541    
    104000   8888.4108      66.067467      8954.4782      332.97731     -668.88743      15418.541    
    104200   8937.4335      65.939691      9003.3732      332.33332      1490.092       15418.541    
    104400   8746.6389      65.275625      8811.9145      328.98646     -1141.6322      15418.541    
    104600   8762.8765      65.279105      8828.1556      329.00399      139.73211      15418.541    
    104800   8730.2252      66.106338      8796.3315      333.17322      2555.1365      15418.541    
    105000   8968.3661      68.031445      9036.3975      342.87568     -862.53012      15418.541    
    105200   8889.9766      66.401374      8956.378       334.66019     -47.996741      15418.541    
    105400   8921.6995      66.587615      8988.2871      335.59883     -2880.6549      15418.541    
    105600   8859.0113      65.146191      8924.1575      328.33411      616.05004      15418.541    
    105800   8875.4651      64.603829      8940.069       325.60063     -1395.0472      15418.541    
    106000   8841.9178      66.079705      8907.9975      333.03899      204.75621      15418.541    
    106200   8875.2493      64.725874      8939.9752      326.21573     -571.27595      15418.541    
    106400   8889.2381      66.688131      8955.9262      336.10543     -852.76478      15418.541    
    106600   8921.9241      65.959231      8987.8833      332.4318       701.7441       15418.541    
    106800   8842.0986      65.697274      8907.7959      331.11155      1077.2879      15418.541    
    107000   8955.021       64.668364      9019.6894      325.92589     -1164.2479      15418.541    
    107200   8873.0967      66.363126      8939.4599      334.46742      285.13473      15418.541    
    107400   8840.9507      66.170677      8907.1214      333.49748     -390.50499      15418.541    
    107600   8887.2894      67.355606      8954.645       339.46948     -2187.9713      15418.541    
    107800   8920.3101      65.752939      8986.063       331.3921      -453.2354       15418.541    
    108000   8841.3731      64.041478      8905.4146      322.76641     -3000.4143      15418.541    
    108200   8921.6966      63.158169      8984.8547      318.31456     -1048.9681      15418.541    
    108400   8873.0641      63.384419      8936.4485      319.45486     -3443.9244      15418.541    
    108600   8967.1119      65.047908      9032.1598      327.83877     -1223.7063      15418.541    
    108800   8950.6773      65.356485      9016.0338      329.39399     -1914.0735      15418.541    
    109000   8870.1726      65.805231      8935.9778      331.65565     -94.019655      15418.541    
    109200   8965.9351      66.140042      9032.0752      333.34308     -513.34704      15418.541    
    109400   8887.0149      65.199972      8952.2149      328.60517     -80.207135      15418.541    
    109600   8871.8547      64.584204      8936.4389      325.50172     -1978.0519      15418.541    
    109800   8902.8327      65.900475      8968.7331      332.13568     -1001.1738      15418.541    
    110000   8951.7338      65.502484      9017.2363      330.12982     -1909.8606      15418.541    
    110200   8937.3667      64.610035      9001.9768      325.63191     -476.45705      15418.541    
    110400   8872.3226      66.621151      8938.9437      335.76785      425.82673      15418.541    
    110600   9001.146       66.710107      9067.8561      336.21619     -1233.2849      15418.541    
    110800   8873.4362      67.110549      8940.5467      338.2344      -2540.3407      15418.541    
    111000   8937.2371      67.757056      9004.9942      341.49277     -1310.1028      15418.541    
    111200   9000.6204      68.548407      9069.1688      345.48114      528.09127      15418.541    
    111400   8889.4029      67.745868      8957.1487      341.43638     -3251.3815      15418.541    
    111600   8904.6954      68.328652      8973.0241      344.37359     -1456.8851      15418.541    
    111800   8809.489       67.349673      8876.8387      339.43958     -1083.8966      15418.541    
    112000   8904.5074      68.077258      8972.5847      343.10657     -1345.9838      15418.541    
    112200   8985.1541      67.050181      9052.2043      337.93015     -1563.874       15418.541    
    112400   9063.9755      67.733545      9131.7091      341.37427     -766.24258      15418.541    
    112600   8905.8106      65.346603      8971.1572      329.34419      889.37194      15418.541    
    112800   8871.6865      66.899024      8938.5856      337.16832     -1212.6008      15418.541    
    113000   8935.9728      66.148771      9002.1216      333.38708      417.25156      15418.541    
    113200   9000.0853      65.685794      9065.7711      331.05369     -2015.4617      15418.541    
    113400   8968.7814      64.714587      9033.496       326.15885     -2933.3392      15418.541    
    113600   8937.9586      63.358129      9001.3168      319.32236     -390.1949       15418.541    
    113800   8952.6481      64.559911      9017.208       325.37929      335.03926      15418.541    
    114000   8904.7492      64.419005      8969.1682      324.66913     -1352.3528      15418.541    
    114200   8920.9813      64.230048      8985.2113      323.71679     -1140.8347      15418.541    
    114400   8777.957       63.404932      8841.3619      319.55824     -707.90139      15418.541    
    114600   8922.0814      63.491098      8985.5725      319.99251     -604.78324      15418.541    
    114800   8760.8742      64.986329      8825.8605      327.52842      1874.7474      15418.541    
    115000   8937.4329      64.787558      9002.2205      326.52662      1755.2457      15418.541    
    115200   8889.3065      65.308408      8954.6149      329.15168     -3038.1692      15418.541    
    115400   8778.3381      64.698534      8843.0367      326.07794     -1368.6369      15418.541    
    115600   8985.4159      66.14227       9051.5582      333.35431     -2360.4627      15418.541    
    115800   8890.3318      65.751327      8956.0831      331.38398     -2474.4522      15418.541    
    116000   8762.4954      66.039024      8828.5344      332.83396     -2245.8755      15418.541    
    116200   8938.6915      66.205167      9004.8966      333.67131     -2938.6221      15418.541    
    116400   8889.9442      67.284205      8957.2284      339.10962     -4577.5708      15418.541    
    116600   8874.1025      67.338253      8941.4407      339.38202     -563.1311       15418.541    
    116800   8875.1373      66.413761      8941.5511      334.72262     -1944.5413      15418.541    
    117000   8827.0413      66.524251      8893.5655      335.27948      1049.8688      15418.541    
    117200   8843.8285      65.657329      8909.4858      330.91023     -2537.048       15418.541    
    117400   8921.6725      67.673014      8989.3455      341.0692      -880.44721      15418.541    
    117600   8715.5822      65.6061        8781.1883      330.65204      155.97128      15418.541    
    117800   8825.2462      67.81121       8893.0574      341.7657      -341.87866      15418.541    
    118000   8842.328       66.542976      8908.871       335.37386     -2189.8672      15418.541    
    118200   8937.9959      66.601109      9004.597       335.66684     -1162.1667      15418.541    
    118400   8987.5609      64.804016      9052.365       326.60957     -335.46987      15418.541    
    118600   8937.1157      67.039033      9004.1547      337.87396      56.783754      15418.541    
    118800   8922.1588      65.765804      8987.9246      331.45694      355.86598      15418.541    
    119000   8922.4724      65.163714      8987.6361      328.42243     -953.59806      15418.541    
    119200   8906.5918      64.754374      8971.3462      326.35938     -777.64644      15418.541    
    119400   8858.5735      64.546214      8923.1197      325.31026      3041.8651      15418.541    
    119600   8938.7996      64.161873      9002.9614      323.37319      145.24912      15418.541    
    119800   8907.2647      63.63614       8970.9008      320.72352     -1423.7238      15418.541    
    120000   8793.0449      65.797579      8858.8425      331.61709      978.72205      15418.541    
    120200   9017.7396      64.990126      9082.7298      327.54755      1690.9356      15418.541    
    120400   8871.8711      66.646385      8938.5175      335.89503      89.747169      15418.541    
    120600   8905.2152      65.07337       8970.2886      327.9671       1049.4576      15418.541    
    120800   8984.8555      65.120812      9049.9763      328.20621     -4789.1507      15418.541    
    121000   8985.7404      63.8346        9049.575       321.72375     -1024.1398      15418.541    
    121200   8904.6104      64.508796      8969.1192      325.12167      2254.9493      15418.541    
    121400   8889.1936      63.356089      8952.5497      319.31207      469.98588      15418.541    
    121600   9002.1741      61.856104      9064.0302      311.75221     -1331.0908      15418.541    
    121800   8966.9889      64.632072      9031.621       325.74298     -2072.6358      15418.541    
    122000   8999.5616      63.746665      9063.3082      321.28056      352.46059      15418.541    
    122200   8887.683       63.398819      8951.0818      319.52743     -703.22231      15418.541    
    122400   8934.3925      64.566331      8998.9588      325.41164      360.26921      15418.541    
    122600   8873.0024      62.019111      8935.0215      312.57376     -384.63457      15418.541    
    122800   8855.8309      63.396313      8919.2272      319.5148      -37.564004      15418.541    
    123000   8838.7608      64.912457      8903.6732      327.15611      2267.1127      15418.541    
    123200   8917.24        67.060751      8984.3007      337.98342      202.16778      15418.541    
    123400   8950.5873      66.373506      9016.9608      334.51973     -1769.3431      15418.541    
    123600   8982.9087      66.633439      9049.5421      335.82978      1120.2131      15418.541    
    123800   8951.38        66.634717      9018.0147      335.83623      96.259231      15418.541    
    124000   8921.0633      65.297905      8986.3612      329.09875      194.6594       15418.541    
    124200   8936.813       65.85308       9002.6661      331.89681     -2175.3165      15418.541    
    124400   8889.0621      65.874468      8954.9366      332.0046      -130.89925      15418.541    
    124600   8887.2672      67.914276      8955.1814      342.28515      227.40802      15418.541    
    124800   8872.6451      66.650711      8939.2958      335.91684      752.92863      15418.541    
    125000   8872.8899      66.395742      8939.2857      334.6318       1458.3051      15418.541    
    125200   9064.9519      66.255127      9131.207       333.92311     -111.92638      15418.541    
    125400   8839.4812      67.57425       8907.0555      340.57143      622.68021      15418.541    
    125600   8905.2587      65.575769      8970.8344      330.49917     -359.63012      15418.541    
    125800   8968.0518      66.479593      9034.5314      335.0544       790.42129      15418.541    
    126000   8807.5782      66.625216      8874.2034      335.78834      1387.4431      15418.541    
    126200   9014.3316      67.340419      9081.672       339.39293      2792.8971      15418.541    
    126400   8967.9339      64.961131      9032.895       327.40142     -1587.335       15418.541    
    126600   8852.9024      67.004633      8919.907       337.70059      636.53853      15418.541    
    126800   8964.6393      66.234762      9030.8741      333.82047     -755.65816      15418.541    
    127000   8869.7908      64.31471       8934.1056      324.14348     -1408.167       15418.541    
    127200   8998.7041      63.038355      9061.7425      317.71071     -701.4325       15418.541    
    127400   8868.1991      65.405925      8933.605       329.64316     -1898.9848      15418.541    
    127600   9031.4607      62.161335      9093.622       313.29056     -1186.6639      15418.541    
    127800   8820.6475      65.099876      8885.7474      328.10069      193.84428      15418.541    
    128000   8931.5302      66.414234      8997.9444      334.725        236.26959      15418.541    
    128200   8963.2183      66.889808      9030.1081      337.12187     -2163.876       15418.541    
    128400   8806.1023      64.210381      8870.3127      323.61767     -153.61544      15418.541    
    128600   8869.384       65.179312      8934.5633      328.50104     -458.33575      15418.541    
    128800   8886.0892      64.859787      8950.949       326.89065     -1028.4207      15418.541    
    129000   8902.7626      64.693707      8967.4563      326.05361     -707.89338      15418.541    
    129200   9046.2138      65.794017      9112.0078      331.59913      1384.0144      15418.541    
    129400   8934.2053      66.384066      9000.5894      334.57295     -1804.5463      15418.541    
    129600   8983.26        65.845948      9049.1059      331.86086     -650.61265      15418.541    
    129800   8953.2862      64.289851      9017.5761      324.0182      -1027.5381      15418.541    
    130000   8918.9948      67.042333      8986.0371      337.89059     -1882.9973      15418.541    
    130200   8856.8413      65.583421      8922.4247      330.53774     -2603.7731      15418.541    
    130400   8905.6599      65.120811      8970.7807      328.2062       273.30245      15418.541    
    130600   8809.5695      65.488488      8875.058       330.05928     -779.69288      15418.541    
    130800   8887.7343      67.498884      8955.2332      340.19159     -2347.628       15418.541    
