LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
     62800   8937.5335      65.467952      9003.0014      329.95577     -68.963665      15418.541    
     63000   8824.8865      66.045429      8890.932       332.86624      2146.0053      15418.541    
     63200   9032.7015      66.044418      9098.746       332.86114     -2625.2836      15418.541    
     63400   8774.7288      67.637857      8842.3667      340.89201      1426.7894      15418.541    
     63600   8808.3621      65.446158      8873.8083      329.84594     -166.44001      15418.541    
     63800   8904.0811      65.040752      8969.1219      327.80271     -1162.2914      15418.541    
     64000   8984.9055      63.580004      9048.4855      320.4406      -3479.5821      15418.541    
     64200   8806.9241      65.022013      8871.9461      327.70826      1532.2158      15418.541    
     64400   9030.3864      65.082971      9095.4693      328.01549      1224.6271      15418.541    
     64600   8933.036       66.0671        8999.1031      332.97546     -426.11537      15418.541    
     64800   8870.9057      63.932993      8934.8387      322.21965     -2422.7211      15418.541    
     65000   8920.0757      62.632364      8982.7081      315.66453     -887.08053      15418.541    
     65200   8953.2889      61.470215      9014.7591      309.80735     -664.4273       15418.541    
     65400   9015.6386      63.321783      9078.9604      319.13918     -1431.9974      15418.541    
     65600   8952.2407      63.075659      9015.3164      317.89872     -1432.8705      15418.541    
     65800   8917.8028      65.991244      8983.7941      332.59315     -2307.1083      15418.541    
     66000   8870.5338      65.856617      8936.3904      331.91463     -1549.6728      15418.541    
     66200   8937.7506      63.342914      9001.0935      319.24567      1633.2484      15418.541    
     66400   8794.4057      63.36976       8857.7755      319.38097      1370.5784      15418.541    
     66600   8999.7871      66.572369      9066.3594      335.52199      313.29696      15418.541    
     66800   8906.5867      64.170593      8970.7573      323.41714     -346.53197      15418.541    
     67000   9001.9964      64.990181      9066.9866      327.54783     -177.75236      15418.541    
     67200   8729.4928      65.66573       8795.1585      330.95257      162.00302      15418.541    
     67400   8938.7934      64.50014       9003.2935      325.07805     -2907.3907      15418.541    
     67600   8842.0129      65.409653      8907.4226      329.66195      1258.355       15418.541    
     67800   8906.3181      65.187465      8971.5055      328.54213     -467.15635      15418.541    
     68000   9017.5918      65.981929      9083.5737      332.5462      -395.86825      15418.541    
     68200   8827.8437      63.82369       8891.6674      321.66876      1285.4655      15418.541    
     68400   8924.0801      63.718539      8987.7986      321.13881      1562.8104      15418.541    
     68600   8922.3421      65.6244        8987.9665      330.74427     -571.16281      15418.541    
     68800   8746.4568      65.711712      8812.1685      331.18432     -198.02183      15418.541    
     69000   8874.6061      65.737747      8940.3439      331.31553     -2199.6794      15418.541    
     69200   8954.6871      65.763387      9020.4505      331.44476     -1179.2773      15418.541    
     69400   8699.1699      65.436003      8764.6059      329.79476     -553.31464      15418.541    
     69600   8826.5867      66.161866      8892.7485      333.45307      827.19505      15418.541    
     69800   8919.5466      69.332389      8988.8789      349.43238     -372.49493      15418.541    
     70000   8745.826       67.13017       8812.9561      338.33329      230.34001      15418.541    
     70200   8921.2468      67.675435      8988.9223      341.0814      -2355.6093      15418.541    
     70400   8857.9664      66.799438      8924.7659      336.66641     -66.663951      15418.541    
     70600   8889.0244      67.452327      8956.4767      339.95695     -3256.4136      15418.541    
     70800   8825.7683      66.261372      8892.0297      333.95458     -510.86486      15418.541    
     71000   8778.547       64.956105      8843.5031      327.37609     -1682.6189      15418.541    
     71200   8838.7951      68.079897      8906.875       343.11987      769.04205      15418.541    
     71400   8890.369       63.844795      8954.2138      321.77513      30.493626      15418.541    
     71600   8838.8528      66.750213      8905.603       336.41832     -2002.7787      15418.541    
     71800   8840.8341      64.335629      8905.1698      324.24892     -2211.1777      15418.541    
     72000   8905.3175      63.492531      8968.81        319.99974      577.2107       15418.541    
     72200   9015.5858      64.968074      9080.5538      327.43641     -2744.1538      15418.541    
     72400   8967.0172      65.400196      9032.4174      329.61429      560.28778      15418.541    
     72600   8936.3549      63.973842      9000.3288      322.42552     -3548.5004      15418.541    
     72800   8952.7518      63.544013      9016.2958      320.25921     -790.00688      15418.541    
     73000   8744.4997      63.864945      8808.3646      321.87669      1494.6562      15418.541    
     73200   8966.8915      65.616462      9032.508       330.70426      525.54718      15418.541    
     73400   8887.4638      65.285124      8952.7489      329.03433      11.868165      15418.541    
     73600   8951.7416      65.418252      9017.1598      329.70529     -771.18729      15418.541    
     73800   8904.9628      64.771176      8969.734       326.44405     -2086.3236      15418.541    
     74000   8986.0519      64.452292      9050.5042      324.83689     -1516.6104      15418.541    
     74200   8810.8177      64.588293      8875.406       325.52233      2284.5582      15418.541    
     74400   8953.6147      66.669577      9020.2843      336.01192     -2795.25        15418.541    
     74600   8923.274       65.762596      8989.0366      331.44077     -826.29949      15418.541    
     74800   8843.8089      65.682213      8909.4911      331.03564      1233.1374      15418.541    
     75000   8906.5265      67.198499      8973.725       338.67766      670.98403      15418.541    
     75200   8796.7281      65.107026      8861.8352      328.13672      1104.5483      15418.541    
     75400   8875.4791      66.337777      8941.8169      334.33966      1680.6423      15418.541    
     75600   8921.9969      67.760541      8989.7575      341.51033      438.00641      15418.541    
     75800   8986.7076      66.869088      9053.5767      337.01744      297.09021      15418.541    
     76000   8969.771       67.524641      9037.2957      340.3214       1406.9435      15418.541    
     76200   9036.1385      64.836231      9100.9747      326.77193     -2295.507       15418.541    
     76400   8795.0704      65.529922      8860.6003      330.2681      -1047.307       15418.541    
     76600   8939.1524      65.105347      9004.2577      328.12826     -2245.0158      15418.541    
     76800   8891.0181      64.978285      8955.9964      327.48787     -1094.5325      15418.541    
     77000   8872.9385      66.773779      8939.7123      336.53709      387.93891      15418.541    
     77200   8856.3792      67.010362      8923.3896      337.72946     -2110.7857      15418.541    
     77400   8842.9645      64.138515      8907.103       323.25547     -1325.6544      15418.541    
     77600   8855.6485      67.150636      8922.7991      338.43643     -1198.9687      15418.541    
     77800   8889.0413      65.480894      8954.5222      330.02101      497.86701      15418.541    
     78000   8905.3106      64.965928      8970.2765      327.4256      -45.548432      15418.541    
     78200   8952.2456      65.834684      9018.0803      331.80409     -1835.5708      15418.541    
     78400   8919.5139      66.352006      8985.8659      334.41137      2820.2591      15418.541    
     78600   8838.7095      66.924256      8905.6337      337.29549     -2763.9061      15418.541    
     78800   8759.2187      66.176257      8825.3949      333.52561     -455.31529      15418.541    
     79000   8953.5729      63.612691      9017.1856      320.60534     -2232.9183      15418.541    
     79200   8856.6136      64.369589      8920.9832      324.42007     -1677.9607      15418.541    
     79400   8985.405       63.360145      9048.7651      319.33252     -369.89373      15418.541    
     79600   8934.5567      65.931962      9000.4886      332.29437      1479.3452      15418.541    
     79800   8856.0218      64.107881      8920.1297      323.10108     -1173.9861      15418.541    
     80000   8919.4779      64.273076      8983.751       323.93365      357.27468      15418.541    
     80200   8903.4011      64.042001      8967.4431      322.76904     -546.35159      15418.541    
     80400   8934.2119      65.002694      8999.2146      327.61089     -896.05187      15418.541    
     80600   8776.7447      62.397618      8839.1424      314.48142      3134.2699      15418.541    
     80800   8966.7582      64.45731       9031.2155      324.86219      588.77883      15418.541    
     81000   8903.6138      63.797531      8967.4114      321.53692     -1478.003       15418.541    
     81200   8966.8144      64.884179      9031.6986      327.01358     -75.457809      15418.541    
     81400   8952.0903      64.094323      9016.1847      323.03274     -692.35088      15418.541    
     81600   8950.1271      66.668672      9016.7958      336.00736      1309.8202      15418.541    
     81800   8792.229       65.162164      8857.3912      328.41462     -389.3589       15418.541    
     82000   8872.0901      65.912002      8938.0021      332.19377      508.34118      15418.541    
     82200   8954.3395      64.269393      9018.6089      323.91509     -2290.4021      15418.541    
     82400   8857.0509      66.123213      8923.1742      333.25826     -2390.242       15418.541    
     82600   8780.3828      63.294363      8843.6771      319.00098     -3467.9577      15418.541    
     82800   9032.9617      67.16226       9100.124       338.49502      753.81939      15418.541    
     83000   8825.5041      66.964858      8892.469       337.50012      453.56614      15418.541    
     83200   9016.945       67.700415      9084.6454      341.2073      -660.9708       15418.541    
     83400   8844.7976      63.975925      8908.7735      322.43602     -1144.137       15418.541    
     83600   8874.5694      66.298892      8940.8683      334.14368     -1737.439       15418.541    
     83800   8954.5723      66.398146      9020.9704      334.64391      181.68821      15418.541    
     84000   8921.7295      67.295669      8989.0252      339.1674      -4632.7201      15418.541    
     84200   8842.5462      66.524014      8909.0702      335.27829     -2031.1407      15418.541    
     84400   8780.0297      65.061764      8845.0915      327.90861     -2292.697       15418.541    
     84600   8874.0391      67.115228      8941.1543      338.25798     -1697.423       15418.541    
     84800   8730.4446      66.757457      8797.202       336.45483      579.91037      15418.541    
     85000   8970.4175      66.806146      9037.2236      336.70022     -900.54547      15418.541    
     85200   8828.116       65.005554      8893.1215      327.62531      1404.9177      15418.541    
     85400   8891.5396      65.370143      8956.9097      329.46282     -999.7614       15418.541    
     85600   9082.3244      66.288538      9148.613       334.0915      -2663.8937      15418.541    
     85800   8922.691       65.483941      8988.175       330.03636     -1863.131       15418.541    
     86000   9050.8556      64.75542       9115.6111      326.36465     -891.02401      15418.541    
     86200   8810.5362      64.478822      8875.0151      324.9706       226.1158       15418.541    
     86400   8951.9018      66.516487      9018.4183      335.24035     -1128.369       15418.541    
     86600   8857.6514      64.258218      8921.9096      323.85877     -185.59308      15418.541    
     86800   8859.5007      62.012355      8921.513       312.53971     -3521.7108      15418.541    
     87000   8935.7936      65.368455      9001.162       329.45431      919.03238      15418.541    
     87200   8808.0842      64.743256      8872.8275      326.30334      2190.017       15418.541    
     87400   8936.7673      63.722752      9000.4901      321.16004      516.53168      15418.541    
     87600   8888.3013      63.946463      8952.2478      322.28753     -21.383593      15418.541    
     87800   9078.1739      65.94293       9144.1169      332.34964     -799.63557      15418.541    
     88000   8918.3598      65.653945      8984.0137      330.89318      169.21723      15418.541    
     88200   8951.6937      64.227433      9015.9212      323.70361     -800.41733      15418.541    
     88400   8920.3714      63.563959      8983.9353      320.35973     -3695.3388      15418.541    
     88600   8758.8231      65.301115      8824.1242      329.11493      238.7025       15418.541    
     88800   8887.7166      64.797212      8952.5138      326.57527     -649.15045      15418.541    
     89000   8920.0948      65.038045      8985.1328      327.78906     -1518.6059      15418.541    
     89200   8699.8842      62.121105      8762.0053      313.08781     -650.06453      15418.541    
     89400   8938.4473      64.524265      9002.9715      325.19963     -1322.6108      15418.541    
     89600   8888.587       67.252362      8955.8393      338.94913     -102.54979      15418.541    
     89800   8938.7547      65.631634      9004.3864      330.78073     -2047.9499      15418.541    
     90000   8903.98        68.718252      8972.6983      346.33715      493.42683      15418.541    
     90200   9018.8601      65.985757      9084.8459      332.5655      -1702.0199      15418.541    
     90400   8875.0369      65.838866      8940.8758      331.82517     -243.34876      15418.541    
     90600   8906.6951      66.21732       8972.9124      333.73256     -1813.3539      15418.541    
     90800   8954.3317      66.550677      9020.8823      335.41267     -2673.7553      15418.541    
     91000   8937.138       67.644728      9004.7827      340.92664     -285.528        15418.541    
     91200   8906.7887      65.869296      8972.658       331.97853     -1917.5567      15418.541    
     91400   8938.249       66.215794      9004.4648      333.72487      303.06053      15418.541    
     91600   8922.7428      65.478552      8988.2213      330.0092      -3217.2757      15418.541    
     91800   8872.8777      67.040538      8939.9182      337.88155     -1314.3317      15418.541    
     92000   8968.1531      67.455688      9035.6088      339.97388      1325.8051      15418.541    
     92200   8969.2739      65.913088      9035.1869      332.19924     -343.68938      15418.541    
     92400   8969.8282      64.802925      9034.6311      326.60407     -2805.5906      15418.541    
     92600   8872.8591      65.127533      8937.9867      328.24008     -618.84095      15418.541    
     92800   8825.2225      64.105311      8889.3278      323.08812     -507.30924      15418.541    
     93000   8744.2027      64.493523      8808.6963      325.0447       21.093766      15418.541    
     93200   8984.1953      64.004836      9048.2002      322.58173      331.86945      15418.541    
     93400   8983.6219      64.24913       9047.871       323.81297     -1664.2988      15418.541    
     93600   9014.9633      64.753446      9079.7168      326.35469     -5328.1738      15418.541    
     93800   9030.8034      64.895084      9095.6985      327.06855     -2225.8485      15418.541    
     94000   8809.0087      62.757543      8871.7662      316.29543     -3196.7561      15418.541    
     94200   8951.0575      64.884164      9015.9417      327.01351     -1393.0495      15418.541    
     94400   8904.4401      63.696893      8968.137       321.02971      1337.6444      15418.541    
     94600   8869.9995      66.306928      8936.3064      334.18418     -742.81019      15418.541    
     94800   8919.7459      64.720654      8984.4666      326.18943     -3630.1223      15418.541    
     95000   8936.1387      64.535026      9000.6738      325.25387      256.58187      15418.541    
     95200   8761.0986      63.842035      8824.9406      321.76122     -2727.2787      15418.541    
     95400   8871.6614      65.530307      8937.1917      330.27004      323.54776      15418.541    
     95600   8922.0824      63.351266      8985.4337      319.28777      979.82995      15418.541    
     95800   8888.1795      65.552819      8953.7323      330.3835      -1394.4424      15418.541    
     96000   9000.1264      65.948973      9066.0754      332.3801      -806.24601      15418.541    
     96200   8792.1074      66.275788      8858.3831      334.02724      1123.5513      15418.541    
     96400   8920.0399      66.560544      8986.6005      335.4624       1769.7911      15418.541    
     96600   8986.7945      63.987589      9050.7821      322.49481     -1318.9155      15418.541    
     96800   8872.4096      66.552209      8938.9618      335.42039      1009.547       15418.541    
     97000   8872.5615      66.544937      8939.1064      335.38374     -2156.9091      15418.541    
     97200   8920.7031      66.441874      8987.145       334.8643      -192.13086      15418.541    
     97400   8889.4785      65.732909      8955.2114      331.29115     -641.34568      15418.541    
     97600   8984.1501      67.162187      9051.3123      338.49465     -2636.7305      15418.541    
     97800   8776.8903      66.530528      8843.4208      335.31111     -975.18336      15418.541    
     98000   8858.2095      65.240124      8923.4496      328.80753     -1108.4264      15418.541    
     98200   9032.6397      66.763034      9099.4027      336.48293      899.09031      15418.541    
     98400   8873.8928      65.348673      8939.2415      329.35462     -96.567126      15418.541    
     98600   9002.5766      64.378866      9066.9555      324.46683     -1849.148       15418.541    
     98800   9016.1075      66.493426      9082.6009      335.12413      178.68692      15418.541    
     99000   8934.7016      67.447297      9002.1489      339.9316       1299.5897      15418.541    
     99200   8952.393       65.173015      9017.566       328.4693      -3293.1551      15418.541    
     99400   8919.5089      65.494229      8985.0032      330.08821     -616.22613      15418.541    
     99600   8823.4864      64.955867      8888.4422      327.37489     -875.50696      15418.541    
     99800   8823.947       63.998766      8887.9458      322.55114      191.2718       15418.541    
    100000   8998.7406      64.733177      9063.4738      326.25254     -302.32204      15418.541    
    100200   8871.3519      63.765203      8935.1172      321.37399     -2779.276       15418.541    
    100400   8823.8625      63.002849      8886.8653      317.53176     -1085.398       15418.541    
    100600   8919.2836      63.47414       8982.7577      319.90705      422.97598      15418.541    
    100800   8838.0824      64.634062      8902.7165      325.75301      939.45792      15418.541    
    101000   8806.6574      64.035094      8870.6925      322.73423     -691.98395      15418.541    
    101200   8885.7494      64.963368      8950.7128      327.41269     -786.11102      15418.541    
    101400   8854.4992      64.382414      8918.8816      324.48471     -150.48826      15418.541    
    101600   8918.6504      64.480497      8983.1309      324.97905     -577.25205      15418.541    
    101800   8951.0907      64.372364      9015.4631      324.43406     -1173.8432      15418.541    
    102000   8902.9691      64.952783      8967.9219      327.35935     -383.46186      15418.541    
    102200   8855.1028      65.469986      8920.5728      329.96603      771.20403      15418.541    
    102400   8889.316       64.040831      8953.3568      322.76315      1670.9963      15418.541    
    102600   8823.9045      66.325687      8890.2302      334.27872     -4338.3384      15418.541    
    102800   8828.2284      62.731021      8890.9594      316.16176     -1931.2205      15418.541    
    103000   8809.6652      65.820458      8875.4857      331.73239     -1462.7352      15418.541    
    103200   8731.1272      64.696636      8795.8239      326.06837     -2550.7675      15418.541    
    103400   8823.2494      68.754585      8892.004       346.52027     -957.80289      15418.541    
    103600   8920.8049      67.205053      8988.01        338.71069     -2485.6074      15418.541    
    103800   8809.0897      66.833024      8875.9228      336.83568     -415.57796      15418.541    
    104000   8936.1072      67.705927      9003.8131      341.23508     -2156.9375      15418.541    
    104200   8921.1449      66.458986      8987.6039      334.95055     -987.73452      15418.541    
    104400   9048.2897      67.018165      9115.3079      337.76879     -2438.1741      15418.541    
    104600   8794.2852      64.683814      8858.969       326.00375     -4293.7768      15418.541    
    104800   8838.8998      67.656223      8906.5561      340.98457      1653.0866      15418.541    
    105000   8935.7226      66.376321      9002.0989      334.53392     -1160.296       15418.541    
    105200   8808.6305      64.990463      8873.621       327.54925     -2846.4885      15418.541    
    105400   8919.1846      65.986826      8985.1714      332.57088     -1112.2432      15418.541    
    105600   8952.4341      64.354584      9016.7887      324.34445     -4452.954       15418.541    
    105800   8949.992       66.42259       9016.4146      334.76711     -2527.2865      15418.541    
    106000   8903.4502      64.603649      8968.0539      325.59973     -802.4932       15418.541    
    106200   8852.4451      67.256658      8919.7018      338.97078      1778.3137      15418.541    
    106400   8837.8168      65.606939      8903.4237      330.65627     -165.60235      15418.541    
    106600   8935.5016      63.756175      8999.2578      321.32849     -2092.3365      15418.541    
    106800   8886.5602      64.634243      8951.1944      325.75392     -73.227455      15418.541    
    107000   8869.5999      65.562502      8935.1624      330.43231      1170.1892      15418.541    
    107200   8854.9161      64.273088      8919.1892      323.93371      1681.3856      15418.541    
    107400   8918.8217      64.45279       8983.2745      324.8394       2265.0639      15418.541    
    107600   8886.1099      65.306853      8951.4168      329.14385      831.32777      15418.541    
    107800   8966.2821      65.239721      9031.5218      328.8055      -2045.9482      15418.541    
    108000   8856.9001      62.695654      8919.5957      315.98351      175.747        15418.541    
    108200   8887.6287      64.093908      8951.7226      323.03065      626.59015      15418.541    
    108400   8966.4975      65.348228      9031.8457      329.35237     -779.09852      15418.541    
    108600   8870.9133      65.096526      8936.0098      328.0838      -3119.3109      15418.541    
    108800   9112.5867      63.605919      9176.1926      320.57121     -2287.5967      15418.541    
    109000   8951.3842      65.02551       9016.4097      327.72589     -317.04699      15418.541    
    109200   8806.9208      65.722903      8872.6437      331.24072     -1684.5338      15418.541    
    109400   9015.4979      65.312055      9080.81        329.17006     -4116.2942      15418.541    
    109600   8823.0945      65.904197      8888.9987      332.15443     -2018.728       15418.541    
    109800   8920.4394      64.714102      8985.1535      326.1564       507.63955      15418.541    
    110000   8919.486       65.738921      8985.2249      331.32145      549.26353      15418.541    
    110200   8903.8259      65.438091      8969.264       329.80528     -111.6197       15418.541    
    110400   8920.7752      64.519387      8985.2946      325.17505     -31.889966      15418.541    
    110600   8760.8398      64.469589      8825.3094      324.92407     -1307.9178      15418.541    
    110800   8984.0964      65.237558      9049.3339      328.7946      -1145.7025      15418.541    
    111000   8873.0767      64.297395      8937.3741      324.05622     -1017.0127      15418.541    
    111200   8966.9898      66.470469      9033.4602      335.00842     -821.46347      15418.541    
    111400   8776.7391      64.758227      8841.4974      326.37879     -1709.4967      15418.541    
    111600   8857.7646      63.759002      8921.5236      321.34274      1837.3818      15418.541    
    111800   8966.832       66.777191      9033.6092      336.55429     -210.94511      15418.541    
    112000   9030.6603      67.030838      9097.6912      337.83266     -1536.2948      15418.541    
    112200   8856.5829      65.173484      8921.7564      328.47167     -2455.1556      15418.541    
    112400   8888.1164      65.692333      8953.8088      331.08665     -898.34287      15418.541    
    112600   8872.8515      64.981521      8937.833       327.50419     -2918.7992      15418.541    
    112800   8952.4099      65.414692      9017.8246      329.68735     -2896.7128      15418.541    
    113000   8934.778       67.083648      9001.8617      338.09882     -1712.562       15418.541    
    113200   8985.9571      63.900878      9049.8579      322.05779     -878.8328       15418.541    
    113400   8966.5861      67.299273      9033.8854      339.18556     -280.76061      15418.541    
    113600   8951.4971      66.485046      9017.9821      335.08189     -1558.446       15418.541    
    113800   8984.1977      65.863152      9050.0609      331.94757      563.97299      15418.541    
    114000   8840.182       65.943546      8906.1256      332.35275      271.19949      15418.541    
    114200   8952.2032      65.925742      9018.1289      332.26302     -1833.0233      15418.541    
    114400   8887.5         66.587171      8954.0871      335.59659     -618.34396      15418.541    
    114600   8969.3379      64.632174      9033.9701      325.74349      506.10634      15418.541    
    114800   9000.0571      65.754563      9065.8117      331.40028     -177.64312      15418.541    
    115000   8998.5694      67.002123      9065.5716      337.68794      2129.1779      15418.541    
    115200   8903.0888      66.196051      8969.2849      333.62537     -1316.5664      15418.541    
    115400   8999.9523      64.999864      9064.9522      327.59663     -3107.2218      15418.541    
    115600   8936.0504      64.596054      9000.6465      325.56145     -3867.2193      15418.541    
    115800   8917.7183      66.649872      8984.3681      335.91261     -813.94366      15418.541    
    116000   8918.8646      65.277857      8984.1425      328.9977      -297.94802      15418.541    
    116200   9032.3732      63.54785       9095.921       320.27854     -2107.4499      15418.541    
    116400   8791.4106      64.303841      8855.7145      324.08871     -1799.7099      15418.541    
    116600   8902.6784      64.874827      8967.5532      326.96645     -564.75325      15418.541    
    116800   8981.8902      65.549521      9047.4397      330.36688      1311.139       15418.541    
    117000   8933.2706      66.056488      8999.3271      332.92197     -710.53575      15418.541    
    117200   8871.5297      63.68188       8935.2116      320.95405     -73.383537      15418.541    
    117400   8854.5773      64.647323      8919.2246      325.81984      3348.1323      15418.541    
    117600   8806.2522      65.109797      8871.3619      328.15069      1390.6176      15418.541    
    117800   8950.5499      65.074326      9015.6242      327.97192     -453.62182      15418.541    
    118000   8935.7563      64.232148      8999.9885      323.72737     -121.96983      15418.541    
    118200   8965.9811      66.473781      9032.4549      335.02511     -516.36457      15418.541    
    118400   8838.9171      66.121587      8905.0387      333.25007      2149.842       15418.541    
    118600   8951.7768      65.804248      9017.581       331.6507      -2587.8537      15418.541    
    118800   8967.2918      66.828693      9034.1205      336.81385     -1055.4562      15418.541    
    119000   8873.2139      65.436314      8938.6502      329.79632     -476.56655      15418.541    
    119200   8713.6857      65.428786      8779.1145      329.75838     -861.9577       15418.541    
    119400   8858.0417      65.483641      8923.5253      330.03485      955.3527       15418.541    
    119600   9032.8276      67.029102      9099.8567      337.82391     -382.67329      15418.541    
    119800   8939.0057      65.079089      9004.0848      327.99592     -1536.5062      15418.541    
    120000   8983.7065      68.581866      9052.2884      345.64978     -811.04434      15418.541    
    120200   8888.9212      67.50975       8956.431       340.24636     -1275.3452      15418.541    
    120400   8810.0706      66.449753      8876.5204      334.90401      1239.671       15418.541    
    120600   8891.0269      65.446861      8956.4738      329.84948     -1888.8485      15418.541    
    120800   8938.9933      65.279768      9004.273       329.00734     -3837.9614      15418.541    
    121000   8920.8275      67.165082      8987.9926      338.50924     -3275.8917      15418.541    
    121200   8936.468       66.961675      9003.4297      337.48408     -2669.6961      15418.541    
    121400   8953.4504      65.147766      9018.5982      328.34205     -1284.7838      15418.541    
    121600   8950.4278      67.14666       9017.5744      338.41639     -1171.4291      15418.541    
    121800   8936.9992      63.603818      9000.603       320.56062     -1624.6382      15418.541    
    122000   8855.4721      64.443981      8919.9161      324.795       -66.177495      15418.541    
    122200   8903.0052      64.478029      8967.4832      324.96661      916.41603      15418.541    
    122400   8902.404       64.892419      8967.2965      327.05511      1244.6134      15418.541    
    122600   8951.7042      63.537913      9015.2421      320.22846     -1631.1212      15418.541    
    122800   8870.9736      64.331528      8935.3051      324.22825     -1916.6992      15418.541    
    123000   9000.0374      63.412424      9063.4498      319.596       -2223.8536      15418.541    
    123200   8888.4269      63.241644      8951.6686      318.73528      622.82675      15418.541    
    123400   8856.7279      63.237305      8919.9652      318.71341      1061.779       15418.541    
    123600   8824.7108      63.683161      8888.3939      320.9605      -1776.3138      15418.541    
    123800   8904.8259      64.001242      8968.8272      322.56362      1651.5114      15418.541    
    124000   9016.4953      64.828864      9081.3242      326.7348       577.26383      15418.541    
    124200   9000.2621      65.582851      9065.8449      330.53486     -3238.2186      15418.541    
    124400   8681.5677      64.823284      8746.391       326.70668      1539.8394      15418.541    
    124600   8889.403       65.450991      8954.854       329.8703       966.89992      15418.541    
    124800   8922.8054      64.458734      8987.2641      324.86936     -810.53738      15418.541    
    125000   8873.2201      66.380633      8939.6007      334.55565     -1016.687       15418.541    
    125200   8969.3639      66.451446      9035.8153      334.91255      605.4041       15418.541    
    125400   8808.6914      67.24871       8875.9401      338.93072     -1596.8137      15418.541    
    125600   8937.0598      66.917463      9003.9772      337.26125     -2659.4983      15418.541    
    125800   8826.9538      65.02097       8891.9748      327.70301      510.11533      15418.541    
    126000   8762.6269      65.274963      8827.9019      328.98312     -1285.5386      15418.541    
    126200   8887.7006      68.071828      8955.7724      343.07921      727.62         15418.541    
    126400   8954.7441      64.837765      9019.5818      326.77966     -3555.7167      15418.541    
    126600   8952.2065      67.145847      9019.3524      338.4123      -711.39584      15418.541    
    126800   8937.7323      65.370444      9003.1028      329.46434     -136.29149      15418.541    
    127000   8888.09        66.739057      8954.8291      336.36209      1231.9651      15418.541    
    127200   8921.6951      64.839335      8986.5344      326.78757     -850.61224      15418.541    
    127400   8938.4962      63.749609      9002.2459      321.2954      -1930.5304      15418.541    
    127600   8857.3986      64.600147      8921.9987      325.58207     -1021.4404      15418.541    
    127800   8889.8181      63.934865      8953.753       322.22908     -2808.7796      15418.541    
    128000   9079.4013      66.110562      9145.5118      333.1945      -2487.9371      15418.541    
    128200   8791.7732      65.386577      8857.1598      329.54565     -594.37143      15418.541    
    128400   8920.4256      64.234085      8984.6597      323.73714     -2240.4165      15418.541    
    128600   8936.1692      63.895509      9000.0647      322.03073     -2970.3079      15418.541    
    128800   9033.2443      62.231835      9095.4761      313.64588     -4211.1593      15418.541    
    129000   8919.4779      63.518503      8982.9964      320.13063     -413.04848      15418.541    
    129200   8759.0668      63.608719      8822.6755      320.58532      455.91944      15418.541    
    129400   8950.4065      64.103147      9014.5097      323.07722     -649.9728       15418.541    
    129600   8980.6999      65.760826      9046.4607      331.43185      96.084806      15418.541    
    129800   8839.7778      62.682045      8902.4598      315.91492      1560.2545      15418.541    
    130000   9013.8308      64.705213      9078.536       326.1116      -1357.1183      15418.541    
    130200   8871.2244      63.541294      8934.7657      320.2455      -1854.4721      15418.541    
    130400   8886.7236      64.42036       8951.144       324.67596      159.82793      15418.541    
    130600   8760.0843      63.643053      8823.7273      320.75836      1021.3426      15418.541    
    130800   9031.239       65.14255       9096.3816      328.31576      1152.5975      15418.541    
